C:\Users\USER\anaconda3\python.exe C:/Users/USER/PycharmProjects/thesisProje/main.py
        if self.layer_type == 'hopfield_layer':
            self.hopfield = HopfieldLayer(input_size=self.state_space,
                                          quantity=1500,
                                          # output_size=256,
                                          scaling=self.hopfield_beta,
                                          update_steps_eps=5e-1,
                                          batch_first=True,
                                          # # stored_pattern_as_static=False,
                                          # # state_pattern_as_static=False,
                                          # # pattern_projection_as_static=False,
                                          pattern_projection_as_connected=True,
                                          normalize_stored_pattern=False,
                                          normalize_stored_pattern_affine=False,
                                          normalize_state_pattern=False,
                                          normalize_state_pattern_affine=False,
                                          normalize_pattern_projection=False,
                                          normalize_pattern_projection_affine=False,
                                          lookup_weights_as_separated=True,
                                          lookup_targets_as_trainable=False,
                                          # concat_bias_pattern=True
                                          )
+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam                       | adamW              |
+------------------------+----------------------------+--------------------+
+------------------------------+----------------+
|          Parameter           |     Value      |
+==============================+================+
| Layer Type:                  | hopfield_layer |
+------------------------------+----------------+
| Loss Metric:                 | huber          |
+------------------------------+----------------+
| Sequence Length:             | 20             |
+------------------------------+----------------+
| Learning Rate:               | 0.010          |
+------------------------------+----------------+
| Update Target Steps:         | 100            |
+------------------------------+----------------+
| Optimizer:                   | rmsprop        |
+------------------------------+----------------+
| Hopfield Inverse Temperature | 0.100          |
+------------------------------+----------------+
| Big or Small Loss            | yes            |
+------------------------------+----------------+
| Soft or Hard Update          | hard           |
+------------------------------+----------------+
| Polyak Factor                | None           |
+------------------------------+----------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  14.0 | Average Reward: 14.000 | Steps:    14 | Total Reward:  14.0|
| Episode: 379 | Epsilon:  0.10 | Reward:  97.0 | Average Reward: 96.550 | Steps: 13719 | Total Reward: 13719.0|
| Episode: 380 | Epsilon:  0.10 | Reward: 132.0 | Average Reward: 97.780 | Steps: 13851 | Total Reward: 13851.0|
| Episode: 381 | Epsilon:  0.10 | Reward: 121.0 | Average Reward: 98.870 | Steps: 13972 | Total Reward: 13972.0|
| Episode: 382 | Epsilon:  0.10 | Reward: 164.0 | Average Reward: 100.290 | Steps: 14136 | Total Reward: 14136.0|
| Episode: 383 | Epsilon:  0.10 | Reward: 109.0 | Average Reward: 101.280 | Steps: 14245 | Total Reward: 14245.0|
| Episode: 384 | Epsilon:  0.10 | Reward: 159.0 | Average Reward: 102.570 | Steps: 14404 | Total Reward: 14404.0|
| Episode: 385 | Epsilon:  0.10 | Reward: 129.0 | Average Reward: 103.770 | Steps: 14533 | Total Reward: 14533.0|
| Episode: 386 | Epsilon:  0.10 | Reward: 132.0 | Average Reward: 104.730 | Steps: 14665 | Total Reward: 14665.0|
| Episode: 387 | Epsilon:  0.10 | Reward: 106.0 | Average Reward: 105.350 | Steps: 14771 | Total Reward: 14771.0|
| Episode: 388 | Epsilon:  0.10 | Reward: 123.0 | Average Reward: 106.480 | Steps: 14894 | Total Reward: 14894.0|
| Episode: 389 | Epsilon:  0.10 | Reward: 133.0 | Average Reward: 107.720 | Steps: 15027 | Total Reward: 15027.0|
| Episode: 390 | Epsilon:  0.10 | Reward: 141.0 | Average Reward: 108.790 | Steps: 15168 | Total Reward: 15168.0|
| Episode: 391 | Epsilon:  0.10 | Reward: 133.0 | Average Reward: 109.820 | Steps: 15301 | Total Reward: 15301.0|
| Episode: 392 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 111.500 | Steps: 15501 | Total Reward: 15501.0|
| Episode: 393 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 112.590 | Steps: 15701 | Total Reward: 15701.0|
| Episode: 394 | Epsilon:  0.10 | Reward: 125.0 | Average Reward: 113.500 | Steps: 15826 | Total Reward: 15826.0|
| Episode: 395 | Epsilon:  0.10 | Reward: 117.0 | Average Reward: 113.780 | Steps: 15943 | Total Reward: 15943.0|
| Episode: 396 | Epsilon:  0.10 | Reward: 122.0 | Average Reward: 113.000 | Steps: 16065 | Total Reward: 16065.0|
| Episode: 397 | Epsilon:  0.10 | Reward: 109.0 | Average Reward: 113.130 | Steps: 16174 | Total Reward: 16174.0|
| Episode: 398 | Epsilon:  0.10 | Reward: 138.0 | Average Reward: 113.280 | Steps: 16312 | Total Reward: 16312.0|
| Episode: 399 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 114.960 | Steps: 16512 | Total Reward: 16512.0|
| Episode: 400 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 116.730 | Steps: 16712 | Total Reward: 16712.0|
| Episode: 401 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 117.530 | Steps: 16813 | Total Reward: 16813.0|
| Episode: 402 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 119.280 | Steps: 17013 | Total Reward: 17013.0|
| Episode: 403 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 120.940 | Steps: 17213 | Total Reward: 17213.0|
| Episode: 404 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 121.640 | Steps: 17413 | Total Reward: 17413.0|
| Episode: 405 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 123.250 | Steps: 17613 | Total Reward: 17613.0|
| Episode: 406 | Epsilon:  0.10 | Reward: 128.0 | Average Reward: 123.820 | Steps: 17741 | Total Reward: 17741.0|
| Episode: 407 | Epsilon:  0.10 | Reward: 119.0 | Average Reward: 124.600 | Steps: 17860 | Total Reward: 17860.0|
| Episode: 408 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 125.610 | Steps: 18060 | Total Reward: 18060.0|
| Episode: 409 | Epsilon:  0.10 | Reward: 146.0 | Average Reward: 126.570 | Steps: 18206 | Total Reward: 18206.0|
| Episode: 410 | Epsilon:  0.10 | Reward: 179.0 | Average Reward: 127.280 | Steps: 18385 | Total Reward: 18385.0|
| Episode: 411 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 128.320 | Steps: 18585 | Total Reward: 18585.0|
| Episode: 412 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 129.120 | Steps: 18785 | Total Reward: 18785.0|
| Episode: 413 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 128.460 | Steps: 18804 | Total Reward: 18804.0|
| Episode: 414 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 127.580 | Steps: 18818 | Total Reward: 18818.0|
| Episode: 415 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 128.400 | Steps: 19018 | Total Reward: 19018.0|
| Episode: 416 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 129.890 | Steps: 19218 | Total Reward: 19218.0|
| Episode: 417 | Epsilon:  0.10 | Reward:  65.0 | Average Reward: 129.450 | Steps: 19283 | Total Reward: 19283.0|
| Episode: 418 | Epsilon:  0.10 | Reward: 196.0 | Average Reward: 130.860 | Steps: 19479 | Total Reward: 19479.0|
| Episode: 419 | Epsilon:  0.10 | Reward:  80.0 | Average Reward: 130.650 | Steps: 19559 | Total Reward: 19559.0|
| Episode: 420 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 132.470 | Steps: 19759 | Total Reward: 19759.0|
| Episode: 421 | Epsilon:  0.10 | Reward: 142.0 | Average Reward: 133.550 | Steps: 19901 | Total Reward: 19901.0|
| Episode: 422 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 135.310 | Steps: 20101 | Total Reward: 20101.0|
| Episode: 423 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 136.310 | Steps: 20301 | Total Reward: 20301.0|
| Episode: 424 | Epsilon:  0.10 | Reward:  46.0 | Average Reward: 136.250 | Steps: 20347 | Total Reward: 20347.0|
| Episode: 425 | Epsilon:  0.10 | Reward:  56.0 | Average Reward: 136.330 | Steps: 20403 | Total Reward: 20403.0|
| Episode: 426 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 134.760 | Steps: 20428 | Total Reward: 20428.0|
| Episode: 427 | Epsilon:  0.10 | Reward:  88.0 | Average Reward: 133.640 | Steps: 20516 | Total Reward: 20516.0|
| Episode: 428 | Epsilon:  0.10 | Reward:  91.0 | Average Reward: 133.440 | Steps: 20607 | Total Reward: 20607.0|
| Episode: 429 | Epsilon:  0.10 | Reward: 180.0 | Average Reward: 133.240 | Steps: 20787 | Total Reward: 20787.0|
| Episode: 430 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 131.550 | Steps: 20807 | Total Reward: 20807.0|
| Episode: 431 | Epsilon:  0.10 | Reward:  54.0 | Average Reward: 130.460 | Steps: 20861 | Total Reward: 20861.0|
| Episode: 432 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 128.780 | Steps: 20893 | Total Reward: 20893.0|
| Episode: 433 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 127.870 | Steps: 20925 | Total Reward: 20925.0|
| Episode: 434 | Epsilon:  0.10 | Reward: 113.0 | Average Reward: 127.750 | Steps: 21038 | Total Reward: 21038.0|
| Episode: 435 | Epsilon:  0.10 | Reward: 145.0 | Average Reward: 128.200 | Steps: 21183 | Total Reward: 21183.0|
| Episode: 436 | Epsilon:  0.10 | Reward: 143.0 | Average Reward: 129.020 | Steps: 21326 | Total Reward: 21326.0|
| Episode: 437 | Epsilon:  0.10 | Reward:  94.0 | Average Reward: 127.960 | Steps: 21420 | Total Reward: 21420.0|
| Episode: 438 | Epsilon:  0.10 | Reward:  99.0 | Average Reward: 126.950 | Steps: 21519 | Total Reward: 21519.0|
| Episode: 439 | Epsilon:  0.10 | Reward:  88.0 | Average Reward: 126.890 | Steps: 21607 | Total Reward: 21607.0|
| Episode: 440 | Epsilon:  0.10 | Reward: 125.0 | Average Reward: 127.100 | Steps: 21732 | Total Reward: 21732.0|
| Episode: 441 | Epsilon:  0.10 | Reward: 156.0 | Average Reward: 126.660 | Steps: 21888 | Total Reward: 21888.0|
| Episode: 442 | Epsilon:  0.10 | Reward:  78.0 | Average Reward: 127.120 | Steps: 21966 | Total Reward: 21966.0|
| Episode: 443 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 127.060 | Steps: 22067 | Total Reward: 22067.0|
| Episode: 444 | Epsilon:  0.10 | Reward:  99.0 | Average Reward: 127.730 | Steps: 22166 | Total Reward: 22166.0|
| Episode: 445 | Epsilon:  0.10 | Reward:  87.0 | Average Reward: 128.140 | Steps: 22253 | Total Reward: 22253.0|
| Episode: 446 | Epsilon:  0.10 | Reward: 108.0 | Average Reward: 127.780 | Steps: 22361 | Total Reward: 22361.0|
| Episode: 447 | Epsilon:  0.10 | Reward: 189.0 | Average Reward: 129.170 | Steps: 22550 | Total Reward: 22550.0|
| Episode: 448 | Epsilon:  0.10 | Reward: 197.0 | Average Reward: 129.860 | Steps: 22747 | Total Reward: 22747.0|
| Episode: 449 | Epsilon:  0.10 | Reward: 111.0 | Average Reward: 130.490 | Steps: 22858 | Total Reward: 22858.0|
| Episode: 450 | Epsilon:  0.10 | Reward: 175.0 | Average Reward: 131.270 | Steps: 23033 | Total Reward: 23033.0|
| Episode: 451 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 131.280 | Steps: 23233 | Total Reward: 23233.0|
| Episode: 452 | Epsilon:  0.10 | Reward: 133.0 | Average Reward: 130.610 | Steps: 23366 | Total Reward: 23366.0|
| Episode: 453 | Epsilon:  0.10 | Reward: 154.0 | Average Reward: 131.040 | Steps: 23520 | Total Reward: 23520.0|
| Episode: 454 | Epsilon:  0.10 | Reward: 112.0 | Average Reward: 131.040 | Steps: 23632 | Total Reward: 23632.0|
| Episode: 455 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 131.430 | Steps: 23733 | Total Reward: 23733.0|
| Episode: 456 | Epsilon:  0.10 | Reward:  67.0 | Average Reward: 130.740 | Steps: 23800 | Total Reward: 23800.0|
| Episode: 457 | Epsilon:  0.10 | Reward:  80.0 | Average Reward: 130.470 | Steps: 23880 | Total Reward: 23880.0|
| Episode: 458 | Epsilon:  0.10 | Reward:  64.0 | Average Reward: 129.990 | Steps: 23944 | Total Reward: 23944.0|
| Episode: 459 | Epsilon:  0.10 | Reward:  67.0 | Average Reward: 129.210 | Steps: 24011 | Total Reward: 24011.0|
| Episode: 460 | Epsilon:  0.10 | Reward:  94.0 | Average Reward: 128.800 | Steps: 24105 | Total Reward: 24105.0|
| Episode: 461 | Epsilon:  0.10 | Reward: 109.0 | Average Reward: 129.210 | Steps: 24214 | Total Reward: 24214.0|
| Episode: 462 | Epsilon:  0.10 | Reward:  74.0 | Average Reward: 127.950 | Steps: 24288 | Total Reward: 24288.0|
| Episode: 463 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 128.310 | Steps: 24488 | Total Reward: 24488.0|
| Episode: 464 | Epsilon:  0.10 | Reward:  82.0 | Average Reward: 128.290 | Steps: 24570 | Total Reward: 24570.0|
| Episode: 465 | Epsilon:  0.10 | Reward:  62.0 | Average Reward: 127.850 | Steps: 24632 | Total Reward: 24632.0|
| Episode: 466 | Epsilon:  0.10 | Reward: 102.0 | Average Reward: 126.870 | Steps: 24734 | Total Reward: 24734.0|
| Episode: 467 | Epsilon:  0.10 | Reward:  58.0 | Average Reward: 126.030 | Steps: 24792 | Total Reward: 24792.0|
| Episode: 468 | Epsilon:  0.10 | Reward:  73.0 | Average Reward: 125.590 | Steps: 24865 | Total Reward: 24865.0|
| Episode: 469 | Epsilon:  0.10 | Reward:  89.0 | Average Reward: 124.550 | Steps: 24954 | Total Reward: 24954.0|
| Episode: 470 | Epsilon:  0.10 | Reward: 169.0 | Average Reward: 125.290 | Steps: 25123 | Total Reward: 25123.0|
| Episode: 471 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 126.330 | Steps: 25323 | Total Reward: 25323.0|
| Episode: 472 | Epsilon:  0.10 | Reward:  72.0 | Average Reward: 126.150 | Steps: 25395 | Total Reward: 25395.0|
| Episode: 473 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 126.960 | Steps: 25595 | Total Reward: 25595.0|
| Episode: 474 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 128.020 | Steps: 25795 | Total Reward: 25795.0|
| Episode: 475 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 128.990 | Steps: 25995 | Total Reward: 25995.0|
| Episode: 476 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 128.990 | Steps: 26195 | Total Reward: 26195.0|
| Episode: 477 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 129.080 | Steps: 26395 | Total Reward: 26395.0|
| Episode: 478 | Epsilon:  0.10 | Reward: 134.0 | Average Reward: 129.070 | Steps: 26529 | Total Reward: 26529.0|
| Episode: 479 | Epsilon:  0.10 | Reward:  29.0 | Average Reward: 128.390 | Steps: 26558 | Total Reward: 26558.0|
| Episode: 480 | Epsilon:  0.10 | Reward: 118.0 | Average Reward: 128.250 | Steps: 26676 | Total Reward: 26676.0|
| Episode: 481 | Epsilon:  0.10 | Reward: 122.0 | Average Reward: 128.260 | Steps: 26798 | Total Reward: 26798.0|
| Episode: 482 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 128.620 | Steps: 26998 | Total Reward: 26998.0|
| Episode: 483 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 129.530 | Steps: 27198 | Total Reward: 27198.0|
| Episode: 484 | Epsilon:  0.10 | Reward: 198.0 | Average Reward: 129.920 | Steps: 27396 | Total Reward: 27396.0|
| Episode: 485 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 130.630 | Steps: 27596 | Total Reward: 27596.0|
| Episode: 486 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 131.310 | Steps: 27796 | Total Reward: 27796.0|
| Episode: 487 | Epsilon:  0.10 | Reward:  52.0 | Average Reward: 130.770 | Steps: 27848 | Total Reward: 27848.0|
| Episode: 488 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 131.540 | Steps: 28048 | Total Reward: 28048.0|
| Episode: 489 | Epsilon:  0.10 | Reward:  78.0 | Average Reward: 130.990 | Steps: 28126 | Total Reward: 28126.0|
| Episode: 490 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 131.580 | Steps: 28326 | Total Reward: 28326.0|
| Episode: 491 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 132.250 | Steps: 28526 | Total Reward: 28526.0|
| Episode: 492 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 132.250 | Steps: 28726 | Total Reward: 28726.0|
| Episode: 493 | Epsilon:  0.10 | Reward: 107.0 | Average Reward: 131.320 | Steps: 28833 | Total Reward: 28833.0|
| Episode: 494 | Epsilon:  0.10 | Reward: 134.0 | Average Reward: 131.410 | Steps: 28967 | Total Reward: 28967.0|
| Episode: 495 | Epsilon:  0.10 | Reward: 142.0 | Average Reward: 131.660 | Steps: 29109 | Total Reward: 29109.0|
| Episode: 496 | Epsilon:  0.10 | Reward:  95.0 | Average Reward: 131.390 | Steps: 29204 | Total Reward: 29204.0|
| Episode: 497 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 130.430 | Steps: 29217 | Total Reward: 29217.0|
| Episode: 498 | Epsilon:  0.10 | Reward: 135.0 | Average Reward: 130.400 | Steps: 29352 | Total Reward: 29352.0|
| Episode: 499 | Epsilon:  0.10 | Reward:  50.0 | Average Reward: 128.900 | Steps: 29402 | Total Reward: 29402.0|
| Episode: 500 | Epsilon:  0.10 | Reward:  76.0 | Average Reward: 127.660 | Steps: 29478 | Total Reward: 29478.0|
| Episode: 501 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 126.970 | Steps: 29510 | Total Reward: 29510.0|
| Episode: 502 | Epsilon:  0.10 | Reward:  46.0 | Average Reward: 125.430 | Steps: 29556 | Total Reward: 29556.0|
| Episode: 503 | Epsilon:  0.10 | Reward:  34.0 | Average Reward: 123.770 | Steps: 29590 | Total Reward: 29590.0|
| Episode: 504 | Epsilon:  0.10 | Reward:  87.0 | Average Reward: 122.640 | Steps: 29677 | Total Reward: 29677.0|
| Episode: 505 | Epsilon:  0.10 | Reward: 155.0 | Average Reward: 122.190 | Steps: 29832 | Total Reward: 29832.0|
| Episode: 506 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 122.910 | Steps: 30032 | Total Reward: 30032.0|
| Episode: 507 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 122.730 | Steps: 30133 | Total Reward: 30133.0|
| Episode: 508 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 122.730 | Steps: 30333 | Total Reward: 30333.0|
| Episode: 509 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 123.270 | Steps: 30533 | Total Reward: 30533.0|
| Episode: 510 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 121.610 | Steps: 30546 | Total Reward: 30546.0|
| Episode: 511 | Epsilon:  0.10 | Reward: 126.0 | Average Reward: 120.870 | Steps: 30672 | Total Reward: 30672.0|
| Episode: 512 | Epsilon:  0.10 | Reward:  83.0 | Average Reward: 119.700 | Steps: 30755 | Total Reward: 30755.0|
| Episode: 513 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 121.510 | Steps: 30955 | Total Reward: 30955.0|
| Episode: 514 | Epsilon:  0.10 | Reward: 198.0 | Average Reward: 123.350 | Steps: 31153 | Total Reward: 31153.0|
| Episode: 515 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 123.350 | Steps: 31353 | Total Reward: 31353.0|
| Episode: 516 | Epsilon:  0.10 | Reward: 110.0 | Average Reward: 122.450 | Steps: 31463 | Total Reward: 31463.0|
| Episode: 517 | Epsilon:  0.10 | Reward: 112.0 | Average Reward: 122.920 | Steps: 31575 | Total Reward: 31575.0|
| Episode: 518 | Epsilon:  0.10 | Reward: 180.0 | Average Reward: 122.760 | Steps: 31755 | Total Reward: 31755.0|
| Episode: 519 | Epsilon:  0.10 | Reward: 112.0 | Average Reward: 123.080 | Steps: 31867 | Total Reward: 31867.0|
| Episode: 520 | Epsilon:  0.10 | Reward:  36.0 | Average Reward: 121.440 | Steps: 31903 | Total Reward: 31903.0|
| Episode: 521 | Epsilon:  0.10 | Reward:  79.0 | Average Reward: 120.810 | Steps: 31982 | Total Reward: 31982.0|
| Episode: 522 | Epsilon:  0.10 | Reward: 135.0 | Average Reward: 120.160 | Steps: 32117 | Total Reward: 32117.0|
| Episode: 523 | Epsilon:  0.10 | Reward: 121.0 | Average Reward: 119.370 | Steps: 32238 | Total Reward: 32238.0|
| Episode: 524 | Epsilon:  0.10 | Reward: 155.0 | Average Reward: 120.460 | Steps: 32393 | Total Reward: 32393.0|
| Episode: 525 | Epsilon:  0.10 | Reward: 102.0 | Average Reward: 120.920 | Steps: 32495 | Total Reward: 32495.0|
| Episode: 526 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 122.670 | Steps: 32695 | Total Reward: 32695.0|
| Episode: 527 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 123.790 | Steps: 32895 | Total Reward: 32895.0|
| Episode: 528 | Epsilon:  0.10 | Reward: 106.0 | Average Reward: 123.940 | Steps: 33001 | Total Reward: 33001.0|
| Episode: 529 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 124.140 | Steps: 33201 | Total Reward: 33201.0|
| Episode: 530 | Epsilon:  0.10 | Reward: 164.0 | Average Reward: 125.580 | Steps: 33365 | Total Reward: 33365.0|
| Episode: 531 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 127.040 | Steps: 33565 | Total Reward: 33565.0|
| Episode: 532 | Epsilon:  0.10 | Reward:  65.0 | Average Reward: 127.370 | Steps: 33630 | Total Reward: 33630.0|
| Episode: 533 | Epsilon:  0.10 | Reward:  88.0 | Average Reward: 127.930 | Steps: 33718 | Total Reward: 33718.0|
| Episode: 534 | Epsilon:  0.10 | Reward: 116.0 | Average Reward: 127.960 | Steps: 33834 | Total Reward: 33834.0|
| Episode: 535 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 126.750 | Steps: 33858 | Total Reward: 33858.0|
| Episode: 536 | Epsilon:  0.10 | Reward: 105.0 | Average Reward: 126.370 | Steps: 33963 | Total Reward: 33963.0|
| Episode: 537 | Epsilon:  0.10 | Reward: 106.0 | Average Reward: 126.490 | Steps: 34069 | Total Reward: 34069.0|
| Episode: 538 | Epsilon:  0.10 | Reward: 102.0 | Average Reward: 126.520 | Steps: 34171 | Total Reward: 34171.0|
| Episode: 539 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 127.640 | Steps: 34371 | Total Reward: 34371.0|
| Episode: 540 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 128.390 | Steps: 34571 | Total Reward: 34571.0|
| Episode: 541 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 128.830 | Steps: 34771 | Total Reward: 34771.0|
| Episode: 542 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 130.050 | Steps: 34971 | Total Reward: 34971.0|
| Episode: 543 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 131.040 | Steps: 35171 | Total Reward: 35171.0|
| Episode: 544 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 132.050 | Steps: 35371 | Total Reward: 35371.0|
| Episode: 545 | Epsilon:  0.10 | Reward:  72.0 | Average Reward: 131.900 | Steps: 35443 | Total Reward: 35443.0|
| Episode: 546 | Epsilon:  0.10 | Reward:  85.0 | Average Reward: 131.670 | Steps: 35528 | Total Reward: 35528.0|
| Episode: 547 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 131.780 | Steps: 35728 | Total Reward: 35728.0|
| Episode: 548 | Epsilon:  0.10 | Reward: 112.0 | Average Reward: 130.930 | Steps: 35840 | Total Reward: 35840.0|
| Episode: 549 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 129.980 | Steps: 35856 | Total Reward: 35856.0|
| Episode: 550 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 130.230 | Steps: 36056 | Total Reward: 36056.0|
| Episode: 551 | Epsilon:  0.10 | Reward:  43.0 | Average Reward: 128.660 | Steps: 36099 | Total Reward: 36099.0|
| Episode: 552 | Epsilon:  0.10 | Reward:  37.0 | Average Reward: 127.700 | Steps: 36136 | Total Reward: 36136.0|
| Episode: 553 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 126.330 | Steps: 36153 | Total Reward: 36153.0|
| Episode: 554 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 127.210 | Steps: 36353 | Total Reward: 36353.0|
| Episode: 555 | Epsilon:  0.10 | Reward:  93.0 | Average Reward: 127.130 | Steps: 36446 | Total Reward: 36446.0|
| Episode: 556 | Epsilon:  0.10 | Reward: 103.0 | Average Reward: 127.490 | Steps: 36549 | Total Reward: 36549.0|
| Episode: 557 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 128.690 | Steps: 36749 | Total Reward: 36749.0|
| Episode: 558 | Epsilon:  0.10 | Reward: 169.0 | Average Reward: 129.740 | Steps: 36918 | Total Reward: 36918.0|
| Episode: 559 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 131.070 | Steps: 37118 | Total Reward: 37118.0|
| Episode: 560 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 132.130 | Steps: 37318 | Total Reward: 37318.0|
| Episode: 561 | Epsilon:  0.10 | Reward: 118.0 | Average Reward: 132.220 | Steps: 37436 | Total Reward: 37436.0|
| Episode: 562 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 133.480 | Steps: 37636 | Total Reward: 37636.0|
| Episode: 563 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 133.480 | Steps: 37836 | Total Reward: 37836.0|
| Episode: 564 | Epsilon:  0.10 | Reward:  98.0 | Average Reward: 133.640 | Steps: 37934 | Total Reward: 37934.0|
| Episode: 565 | Epsilon:  0.10 | Reward:  89.0 | Average Reward: 133.910 | Steps: 38023 | Total Reward: 38023.0|
| Episode: 566 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 133.080 | Steps: 38042 | Total Reward: 38042.0|
| Episode: 567 | Epsilon:  0.10 | Reward:  84.0 | Average Reward: 133.340 | Steps: 38126 | Total Reward: 38126.0|
| Episode: 568 | Epsilon:  0.10 | Reward: 169.0 | Average Reward: 134.300 | Steps: 38295 | Total Reward: 38295.0|
| Episode: 569 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 135.410 | Steps: 38495 | Total Reward: 38495.0|
| Episode: 570 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 135.720 | Steps: 38695 | Total Reward: 38695.0|
| Episode: 571 | Epsilon:  0.10 | Reward:  89.0 | Average Reward: 134.610 | Steps: 38784 | Total Reward: 38784.0|
| Episode: 572 | Epsilon:  0.10 | Reward: 113.0 | Average Reward: 135.020 | Steps: 38897 | Total Reward: 38897.0|
| Episode: 573 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 135.020 | Steps: 39097 | Total Reward: 39097.0|
| Episode: 574 | Epsilon:  0.10 | Reward: 113.0 | Average Reward: 134.150 | Steps: 39210 | Total Reward: 39210.0|
