+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+-------------------------------------------+
|          Parameter           |                   Value                   |
+==============================+===========================================+
| Layer Type:                  | hopfield_pooling                          |
+------------------------------+-------------------------------------------+
| Loss Metric:                 | huber                                     |
+------------------------------+-------------------------------------------+
| Sequence Length:             | 20                                        |
+------------------------------+-------------------------------------------+
| Learning Rate:               | 0.000                                     |
+------------------------------+-------------------------------------------+
| Target Update Steps:         | 100                                       |
+------------------------------+-------------------------------------------+
| Optimizer:                   | rmsprop                                   |
+------------------------------+-------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                     |
+------------------------------+-------------------------------------------+
| Scale Q-values with lr       | no                                        |
+------------------------------+-------------------------------------------+
| Hard or Soft Update          | hard                                      |
+------------------------------+-------------------------------------------+
| Polyak Factor                | None                                      |
+------------------------------+-------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask      |
|                              | Evaluation: False, Hidden dims: [1], mask |
+------------------------------+-------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.89 | Reward:   1.0 | Average Reward: 1.000 | Steps:   141 | Total Reward:   1.0|
| Episode: 928 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.790 | Steps: 160564 | Total Reward: 1518.0|
| Episode: 929 | Epsilon:  0.10 | Reward:   4.0 | Average Reward: 1.810 | Steps: 160846 | Total Reward: 1522.0|
| Episode: 930 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.800 | Steps: 161000 | Total Reward: 1523.0|
| Episode: 931 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 161184 | Total Reward: 1525.0|
| Episode: 932 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.820 | Steps: 161368 | Total Reward: 1527.0|
| Episode: 933 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.820 | Steps: 161552 | Total Reward: 1529.0|
| Episode: 934 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.820 | Steps: 161736 | Total Reward: 1531.0|
| Episode: 935 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.820 | Steps: 161920 | Total Reward: 1533.0|
| Episode: 936 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.820 | Steps: 162104 | Total Reward: 1535.0|
| Episode: 937 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.820 | Steps: 162288 | Total Reward: 1537.0|
| Episode: 938 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.820 | Steps: 162472 | Total Reward: 1539.0|
| Episode: 939 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.810 | Steps: 162656 | Total Reward: 1541.0|
| Episode: 940 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.810 | Steps: 162840 | Total Reward: 1543.0|
| Episode: 941 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 163024 | Total Reward: 1545.0|
| Episode: 942 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.840 | Steps: 163256 | Total Reward: 1548.0|
| Episode: 943 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.820 | Steps: 163365 | Total Reward: 1548.0|
| Episode: 944 | Epsilon:  0.10 | Reward:   5.0 | Average Reward: 1.850 | Steps: 163644 | Total Reward: 1553.0|
| Episode: 945 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.850 | Steps: 163828 | Total Reward: 1555.0|
| Episode: 946 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.860 | Steps: 164082 | Total Reward: 1558.0|
| Episode: 947 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.850 | Steps: 164268 | Total Reward: 1560.0|
| Episode: 948 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.810 | Steps: 164377 | Total Reward: 1560.0|
| Episode: 949 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.810 | Steps: 164561 | Total Reward: 1562.0|
| Episode: 950 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.810 | Steps: 164745 | Total Reward: 1564.0|
| Episode: 951 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.800 | Steps: 164901 | Total Reward: 1565.0|
| Episode: 952 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 165085 | Total Reward: 1567.0|
| Episode: 953 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 165269 | Total Reward: 1569.0|
| Episode: 954 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.780 | Steps: 165378 | Total Reward: 1569.0|
| Episode: 955 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.780 | Steps: 165562 | Total Reward: 1571.0|
| Episode: 956 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.780 | Steps: 165766 | Total Reward: 1573.0|
| Episode: 957 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 165950 | Total Reward: 1575.0|
| Episode: 958 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 166134 | Total Reward: 1577.0|
| Episode: 959 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.780 | Steps: 166243 | Total Reward: 1577.0|
| Episode: 960 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 166427 | Total Reward: 1579.0|
| Episode: 961 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 166611 | Total Reward: 1581.0|
| Episode: 962 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 166795 | Total Reward: 1583.0|
| Episode: 963 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.790 | Steps: 166951 | Total Reward: 1584.0|
| Episode: 964 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.810 | Steps: 167135 | Total Reward: 1586.0|
| Episode: 965 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.810 | Steps: 167319 | Total Reward: 1588.0|
| Episode: 966 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 167503 | Total Reward: 1590.0|
| Episode: 967 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 167687 | Total Reward: 1592.0|
| Episode: 968 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 167871 | Total Reward: 1594.0|
| Episode: 969 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 168055 | Total Reward: 1596.0|
| Episode: 970 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.840 | Steps: 168239 | Total Reward: 1598.0|
| Episode: 971 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.830 | Steps: 168423 | Total Reward: 1600.0|
| Episode: 972 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.840 | Steps: 168560 | Total Reward: 1601.0|
| Episode: 973 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.820 | Steps: 168669 | Total Reward: 1601.0|
| Episode: 974 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.820 | Steps: 168853 | Total Reward: 1603.0|
| Episode: 975 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 169037 | Total Reward: 1605.0|
| Episode: 976 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.780 | Steps: 169146 | Total Reward: 1605.0|
| Episode: 977 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.790 | Steps: 169330 | Total Reward: 1607.0|
| Episode: 978 | Epsilon:  0.10 | Reward:   4.0 | Average Reward: 1.810 | Steps: 169611 | Total Reward: 1611.0|
| Episode: 979 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.810 | Steps: 169795 | Total Reward: 1613.0|
| Episode: 980 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.810 | Steps: 169904 | Total Reward: 1613.0|
| Episode: 981 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.820 | Steps: 170117 | Total Reward: 1616.0|
| Episode: 982 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.840 | Steps: 170301 | Total Reward: 1618.0|
| Episode: 983 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.840 | Steps: 170485 | Total Reward: 1620.0|
| Episode: 984 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.820 | Steps: 170594 | Total Reward: 1620.0|
| Episode: 985 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.820 | Steps: 170778 | Total Reward: 1622.0|
| Episode: 986 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.800 | Steps: 170887 | Total Reward: 1622.0|
| Episode: 987 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 171071 | Total Reward: 1624.0|
| Episode: 988 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.810 | Steps: 171255 | Total Reward: 1626.0|
| Episode: 989 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.790 | Steps: 171364 | Total Reward: 1626.0|
| Episode: 990 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.790 | Steps: 171548 | Total Reward: 1628.0|
| Episode: 991 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.780 | Steps: 171703 | Total Reward: 1629.0|
| Episode: 992 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.770 | Steps: 171812 | Total Reward: 1629.0|
| Episode: 993 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.760 | Steps: 171996 | Total Reward: 1631.0|
| Episode: 994 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.760 | Steps: 172180 | Total Reward: 1633.0|
| Episode: 995 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.760 | Steps: 172364 | Total Reward: 1635.0|
| Episode: 996 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.760 | Steps: 172548 | Total Reward: 1637.0|
| Episode: 997 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.760 | Steps: 172732 | Total Reward: 1639.0|
| Episode: 998 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.740 | Steps: 172841 | Total Reward: 1639.0|
| Episode: 999 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.720 | Steps: 172950 | Total Reward: 1639.0|
| Episode: 1000 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 173134 | Total Reward: 1641.0|
| Episode: 1001 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 173318 | Total Reward: 1643.0|
| Episode: 1002 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 173502 | Total Reward: 1645.0|
| Episode: 1003 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 173686 | Total Reward: 1647.0|
| Episode: 1004 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.690 | Steps: 173795 | Total Reward: 1647.0|
| Episode: 1005 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 173979 | Total Reward: 1649.0|
| Episode: 1006 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 174163 | Total Reward: 1651.0|
| Episode: 1007 | Epsilon:  0.10 | Reward:   4.0 | Average Reward: 1.730 | Steps: 174446 | Total Reward: 1655.0|
| Episode: 1008 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 174630 | Total Reward: 1657.0|
| Episode: 1009 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 174834 | Total Reward: 1659.0|
| Episode: 1010 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 175018 | Total Reward: 1661.0|
| Episode: 1011 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.740 | Steps: 175250 | Total Reward: 1664.0|
| Episode: 1012 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.740 | Steps: 175434 | Total Reward: 1666.0|
| Episode: 1013 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 175618 | Total Reward: 1668.0|
| Episode: 1014 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.760 | Steps: 175837 | Total Reward: 1671.0|
| Episode: 1015 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.780 | Steps: 176021 | Total Reward: 1673.0|
| Episode: 1016 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 176205 | Total Reward: 1675.0|
| Episode: 1017 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.790 | Steps: 176389 | Total Reward: 1677.0|
| Episode: 1018 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.790 | Steps: 176573 | Total Reward: 1679.0|
| Episode: 1019 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.770 | Steps: 176682 | Total Reward: 1679.0|
| Episode: 1020 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 176866 | Total Reward: 1681.0|
| Episode: 1021 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 177050 | Total Reward: 1683.0|
| Episode: 1022 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.770 | Steps: 177234 | Total Reward: 1685.0|
| Episode: 1023 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.780 | Steps: 177468 | Total Reward: 1688.0|
| Episode: 1024 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 177652 | Total Reward: 1690.0|
| Episode: 1025 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 177836 | Total Reward: 1692.0|
| Episode: 1026 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.800 | Steps: 178020 | Total Reward: 1694.0|
| Episode: 1027 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.780 | Steps: 178129 | Total Reward: 1694.0|
| Episode: 1028 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.770 | Steps: 178283 | Total Reward: 1695.0|
| Episode: 1029 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.740 | Steps: 178438 | Total Reward: 1696.0|
| Episode: 1030 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 178622 | Total Reward: 1698.0|
| Episode: 1031 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 178806 | Total Reward: 1700.0|
| Episode: 1032 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 178990 | Total Reward: 1702.0|
| Episode: 1033 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.750 | Steps: 179174 | Total Reward: 1704.0|
| Episode: 1034 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.730 | Steps: 179283 | Total Reward: 1704.0|
| Episode: 1035 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.730 | Steps: 179467 | Total Reward: 1706.0|
| Episode: 1036 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.720 | Steps: 179622 | Total Reward: 1707.0|
| Episode: 1037 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.700 | Steps: 179731 | Total Reward: 1707.0|
| Episode: 1038 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 179935 | Total Reward: 1709.0|
| Episode: 1039 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.690 | Steps: 180072 | Total Reward: 1710.0|
| Episode: 1040 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.690 | Steps: 180276 | Total Reward: 1712.0|
| Episode: 1041 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.670 | Steps: 180385 | Total Reward: 1712.0|
| Episode: 1042 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.640 | Steps: 180494 | Total Reward: 1712.0|
| Episode: 1043 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.660 | Steps: 180678 | Total Reward: 1714.0|
| Episode: 1044 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.630 | Steps: 180862 | Total Reward: 1716.0|
| Episode: 1045 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.630 | Steps: 181046 | Total Reward: 1718.0|
| Episode: 1046 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.630 | Steps: 181278 | Total Reward: 1721.0|
| Episode: 1047 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.630 | Steps: 181462 | Total Reward: 1723.0|
| Episode: 1048 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 181646 | Total Reward: 1725.0|
| Episode: 1049 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 181830 | Total Reward: 1727.0|
| Episode: 1050 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 182014 | Total Reward: 1729.0|
| Episode: 1051 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.660 | Steps: 182198 | Total Reward: 1731.0|
| Episode: 1052 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.660 | Steps: 182382 | Total Reward: 1733.0|
| Episode: 1053 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.640 | Steps: 182491 | Total Reward: 1733.0|
| Episode: 1054 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.660 | Steps: 182675 | Total Reward: 1735.0|
| Episode: 1055 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.640 | Steps: 182784 | Total Reward: 1735.0|
| Episode: 1056 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.650 | Steps: 183016 | Total Reward: 1738.0|
| Episode: 1057 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 183200 | Total Reward: 1740.0|
| Episode: 1058 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 183384 | Total Reward: 1742.0|
| Episode: 1059 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.680 | Steps: 183616 | Total Reward: 1745.0|
| Episode: 1060 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 183800 | Total Reward: 1747.0|
| Episode: 1061 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.670 | Steps: 183955 | Total Reward: 1748.0|
| Episode: 1062 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 184139 | Total Reward: 1750.0|
| Episode: 1063 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 184323 | Total Reward: 1752.0|
| Episode: 1064 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.670 | Steps: 184459 | Total Reward: 1753.0|
| Episode: 1065 | Epsilon:  0.10 | Reward:   5.0 | Average Reward: 1.700 | Steps: 184773 | Total Reward: 1758.0|
| Episode: 1066 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 184957 | Total Reward: 1760.0|
| Episode: 1067 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.710 | Steps: 185175 | Total Reward: 1763.0|
| Episode: 1068 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.710 | Steps: 185359 | Total Reward: 1765.0|
| Episode: 1069 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.690 | Steps: 185468 | Total Reward: 1765.0|
| Episode: 1070 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.690 | Steps: 185652 | Total Reward: 1767.0|
| Episode: 1071 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.670 | Steps: 185761 | Total Reward: 1767.0|
| Episode: 1072 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.660 | Steps: 185870 | Total Reward: 1767.0|
| Episode: 1073 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 186054 | Total Reward: 1769.0|
| Episode: 1074 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 186238 | Total Reward: 1771.0|
| Episode: 1075 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 186422 | Total Reward: 1773.0|
| Episode: 1076 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 186606 | Total Reward: 1775.0|
| Episode: 1077 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 186790 | Total Reward: 1777.0|
| Episode: 1078 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 186998 | Total Reward: 1779.0|
| Episode: 1079 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 187182 | Total Reward: 1781.0|
| Episode: 1080 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 187366 | Total Reward: 1783.0|
| Episode: 1081 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.690 | Steps: 187550 | Total Reward: 1785.0|
| Episode: 1082 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.690 | Steps: 187734 | Total Reward: 1787.0|
| Episode: 1083 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.690 | Steps: 187918 | Total Reward: 1789.0|
| Episode: 1084 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.700 | Steps: 188073 | Total Reward: 1790.0|
| Episode: 1085 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.680 | Steps: 188182 | Total Reward: 1790.0|
| Episode: 1086 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 188366 | Total Reward: 1792.0|
| Episode: 1087 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 188550 | Total Reward: 1794.0|
| Episode: 1088 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.690 | Steps: 188705 | Total Reward: 1795.0|
| Episode: 1089 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.690 | Steps: 188814 | Total Reward: 1795.0|
| Episode: 1090 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.670 | Steps: 188923 | Total Reward: 1795.0|
| Episode: 1091 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.660 | Steps: 189032 | Total Reward: 1795.0|
| Episode: 1092 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 189216 | Total Reward: 1797.0|
| Episode: 1093 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 189400 | Total Reward: 1799.0|
| Episode: 1094 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 189584 | Total Reward: 1801.0|
| Episode: 1095 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.660 | Steps: 189693 | Total Reward: 1801.0|
| Episode: 1096 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.650 | Steps: 189847 | Total Reward: 1802.0|
| Episode: 1097 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.660 | Steps: 190081 | Total Reward: 1805.0|
| Episode: 1098 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 190265 | Total Reward: 1807.0|
| Episode: 1099 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 190449 | Total Reward: 1809.0|
| Episode: 1100 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 190633 | Total Reward: 1811.0|
| Episode: 1101 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 190817 | Total Reward: 1813.0|
| Episode: 1102 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 191001 | Total Reward: 1815.0|
| Episode: 1103 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 191185 | Total Reward: 1817.0|
| Episode: 1104 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 191369 | Total Reward: 1819.0|
| Episode: 1105 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 191553 | Total Reward: 1821.0|
| Episode: 1106 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.720 | Steps: 191737 | Total Reward: 1823.0|
| Episode: 1107 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 191921 | Total Reward: 1825.0|
| Episode: 1108 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.700 | Steps: 192105 | Total Reward: 1827.0|
| Episode: 1109 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.690 | Steps: 192259 | Total Reward: 1828.0|
| Episode: 1110 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.690 | Steps: 192465 | Total Reward: 1830.0|
| Episode: 1111 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 192649 | Total Reward: 1832.0|
| Episode: 1112 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.680 | Steps: 192833 | Total Reward: 1834.0|
| Episode: 1113 | Epsilon:  0.10 | Reward:   0.0 | Average Reward: 1.660 | Steps: 192942 | Total Reward: 1834.0|
| Episode: 1114 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 193126 | Total Reward: 1836.0|
| Episode: 1115 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 193310 | Total Reward: 1838.0|
| Episode: 1116 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 193494 | Total Reward: 1840.0|
| Episode: 1117 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 193678 | Total Reward: 1842.0|
| Episode: 1118 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 193862 | Total Reward: 1844.0|
| Episode: 1119 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 194066 | Total Reward: 1846.0|
| Episode: 1120 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.660 | Steps: 194220 | Total Reward: 1847.0|
| Episode: 1121 | Epsilon:  0.10 | Reward:   3.0 | Average Reward: 1.670 | Steps: 194452 | Total Reward: 1850.0|
| Episode: 1122 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.670 | Steps: 194636 | Total Reward: 1852.0|
| Episode: 1123 | Epsilon:  0.10 | Reward:   1.0 | Average Reward: 1.650 | Steps: 194791 | Total Reward: 1853.0|
| Episode: 1124 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 194975 | Total Reward: 1855.0|
| Episode: 1125 | Epsilon:  0.10 | Reward:   2.0 | Average Reward: 1.650 | Steps: 195159 | Total Reward: 1857.0|
