C:\Users\USER\anaconda3\python.exe C:/Users/USER/PycharmProjects/Hopfield-DRQN/main.py
+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+------------------------------------------+
|          Parameter           |                  Value                   |
+==============================+==========================================+
| Layer Type:                  | hopfield_pooling                         |
+------------------------------+------------------------------------------+
| Loss Metric:                 | huber                                    |
+------------------------------+------------------------------------------+
| Sequence Length:             | 20                                       |
+------------------------------+------------------------------------------+
| Learning Rate:               | 0.001                                    |
+------------------------------+------------------------------------------+
| Target Update Steps:         | 100                                      |
+------------------------------+------------------------------------------+
| Optimizer:                   | rmsprop                                  |
+------------------------------+------------------------------------------+
| Weight Decay:                | 0.000                                    |
+------------------------------+------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                    |
+------------------------------+------------------------------------------+
| Scale Q-values with lr       | True                                     |
+------------------------------+------------------------------------------+
| Hard or Soft Update          | True                                     |
+------------------------------+------------------------------------------+
| Polyak Factor                | None                                     |
+------------------------------+------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask     |
|                              | Evaluation: True, Hidden dims: [1], mask |
+------------------------------+------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  14.0 | Average Reward: 14.000 | Steps:    14 | Total Reward:  14.0|
| Episode: 385 | Epsilon:  0.47 | Reward:  34.0 | Average Reward: 66.040 | Steps: 17427 | Total Reward: 17427.0|
| Episode: 386 | Epsilon:  0.47 | Reward:  21.0 | Average Reward: 64.790 | Steps: 17448 | Total Reward: 17448.0|
| Episode: 387 | Epsilon:  0.47 | Reward:  15.0 | Average Reward: 63.230 | Steps: 17463 | Total Reward: 17463.0|
| Episode: 388 | Epsilon:  0.47 | Reward: 108.0 | Average Reward: 63.390 | Steps: 17571 | Total Reward: 17571.0|
| Episode: 389 | Epsilon:  0.47 | Reward:  42.0 | Average Reward: 62.000 | Steps: 17613 | Total Reward: 17613.0|
| Episode: 390 | Epsilon:  0.47 | Reward:  41.0 | Average Reward: 61.540 | Steps: 17654 | Total Reward: 17654.0|
| Episode: 391 | Epsilon:  0.47 | Reward:  47.0 | Average Reward: 60.850 | Steps: 17701 | Total Reward: 17701.0|
| Episode: 392 | Epsilon:  0.47 | Reward: 106.0 | Average Reward: 60.520 | Steps: 17807 | Total Reward: 17807.0|
| Episode: 393 | Epsilon:  0.47 | Reward:  93.0 | Average Reward: 60.800 | Steps: 17900 | Total Reward: 17900.0|
| Episode: 394 | Epsilon:  0.46 | Reward:  27.0 | Average Reward: 60.080 | Steps: 17927 | Total Reward: 17927.0|
| Episode: 395 | Epsilon:  0.46 | Reward:  45.0 | Average Reward: 59.810 | Steps: 17972 | Total Reward: 17972.0|
| Episode: 396 | Epsilon:  0.46 | Reward: 143.0 | Average Reward: 60.530 | Steps: 18115 | Total Reward: 18115.0|
| Episode: 397 | Epsilon:  0.46 | Reward:  25.0 | Average Reward: 59.830 | Steps: 18140 | Total Reward: 18140.0|
| Episode: 398 | Epsilon:  0.46 | Reward:  39.0 | Average Reward: 58.690 | Steps: 18179 | Total Reward: 18179.0|
| Episode: 399 | Epsilon:  0.46 | Reward:  92.0 | Average Reward: 58.550 | Steps: 18271 | Total Reward: 18271.0|
| Episode: 400 | Epsilon:  0.46 | Reward: 112.0 | Average Reward: 58.460 | Steps: 18383 | Total Reward: 18383.0|
| Episode: 401 | Epsilon:  0.46 | Reward:  81.0 | Average Reward: 58.070 | Steps: 18464 | Total Reward: 18464.0|
| Episode: 402 | Epsilon:  0.46 | Reward:  22.0 | Average Reward: 56.990 | Steps: 18486 | Total Reward: 18486.0|
| Episode: 403 | Epsilon:  0.46 | Reward: 100.0 | Average Reward: 57.350 | Steps: 18586 | Total Reward: 18586.0|
| Episode: 404 | Epsilon:  0.46 | Reward:  32.0 | Average Reward: 57.190 | Steps: 18618 | Total Reward: 18618.0|
| Episode: 405 | Epsilon:  0.46 | Reward:  39.0 | Average Reward: 57.170 | Steps: 18657 | Total Reward: 18657.0|
| Episode: 406 | Epsilon:  0.46 | Reward:  24.0 | Average Reward: 56.290 | Steps: 18681 | Total Reward: 18681.0|
| Episode: 407 | Epsilon:  0.46 | Reward: 104.0 | Average Reward: 56.220 | Steps: 18785 | Total Reward: 18785.0|
| Episode: 408 | Epsilon:  0.45 | Reward: 150.0 | Average Reward: 56.880 | Steps: 18935 | Total Reward: 18935.0|
| Episode: 409 | Epsilon:  0.45 | Reward:  69.0 | Average Reward: 57.220 | Steps: 19004 | Total Reward: 19004.0|
| Episode: 410 | Epsilon:  0.45 | Reward:  30.0 | Average Reward: 57.000 | Steps: 19034 | Total Reward: 19034.0|
| Episode: 411 | Epsilon:  0.45 | Reward: 118.0 | Average Reward: 56.850 | Steps: 19152 | Total Reward: 19152.0|
| Episode: 412 | Epsilon:  0.45 | Reward:  24.0 | Average Reward: 56.480 | Steps: 19176 | Total Reward: 19176.0|
| Episode: 413 | Epsilon:  0.45 | Reward:  32.0 | Average Reward: 55.870 | Steps: 19208 | Total Reward: 19208.0|
| Episode: 414 | Epsilon:  0.45 | Reward:  29.0 | Average Reward: 55.980 | Steps: 19237 | Total Reward: 19237.0|
| Episode: 415 | Epsilon:  0.45 | Reward: 131.0 | Average Reward: 57.170 | Steps: 19368 | Total Reward: 19368.0|
| Episode: 416 | Epsilon:  0.45 | Reward: 129.0 | Average Reward: 58.130 | Steps: 19497 | Total Reward: 19497.0|
| Episode: 417 | Epsilon:  0.45 | Reward:  39.0 | Average Reward: 57.800 | Steps: 19536 | Total Reward: 19536.0|
| Episode: 418 | Epsilon:  0.45 | Reward:  60.0 | Average Reward: 57.990 | Steps: 19596 | Total Reward: 19596.0|
| Episode: 419 | Epsilon:  0.45 | Reward:  21.0 | Average Reward: 57.330 | Steps: 19617 | Total Reward: 19617.0|
| Episode: 420 | Epsilon:  0.45 | Reward: 155.0 | Average Reward: 58.110 | Steps: 19772 | Total Reward: 19772.0|
| Episode: 421 | Epsilon:  0.45 | Reward:  62.0 | Average Reward: 57.850 | Steps: 19834 | Total Reward: 19834.0|
| Episode: 422 | Epsilon:  0.44 | Reward: 103.0 | Average Reward: 57.690 | Steps: 19937 | Total Reward: 19937.0|
| Episode: 423 | Epsilon:  0.44 | Reward:  97.0 | Average Reward: 58.010 | Steps: 20034 | Total Reward: 20034.0|
| Episode: 424 | Epsilon:  0.44 | Reward:  46.0 | Average Reward: 58.280 | Steps: 20080 | Total Reward: 20080.0|
| Episode: 425 | Epsilon:  0.44 | Reward:  84.0 | Average Reward: 57.960 | Steps: 20164 | Total Reward: 20164.0|
| Episode: 426 | Epsilon:  0.44 | Reward:  31.0 | Average Reward: 57.050 | Steps: 20195 | Total Reward: 20195.0|
| Episode: 427 | Epsilon:  0.44 | Reward:  29.0 | Average Reward: 55.990 | Steps: 20224 | Total Reward: 20224.0|
| Episode: 428 | Epsilon:  0.44 | Reward:  82.0 | Average Reward: 56.470 | Steps: 20306 | Total Reward: 20306.0|
| Episode: 429 | Epsilon:  0.44 | Reward: 104.0 | Average Reward: 57.160 | Steps: 20410 | Total Reward: 20410.0|
| Episode: 430 | Epsilon:  0.44 | Reward:  32.0 | Average Reward: 57.160 | Steps: 20442 | Total Reward: 20442.0|
| Episode: 431 | Epsilon:  0.44 | Reward:  97.0 | Average Reward: 56.650 | Steps: 20539 | Total Reward: 20539.0|
| Episode: 432 | Epsilon:  0.44 | Reward:  21.0 | Average Reward: 55.860 | Steps: 20560 | Total Reward: 20560.0|
| Episode: 433 | Epsilon:  0.44 | Reward:  15.0 | Average Reward: 55.820 | Steps: 20575 | Total Reward: 20575.0|
| Episode: 434 | Epsilon:  0.44 | Reward: 113.0 | Average Reward: 56.730 | Steps: 20688 | Total Reward: 20688.0|
| Episode: 435 | Epsilon:  0.44 | Reward:  21.0 | Average Reward: 56.220 | Steps: 20709 | Total Reward: 20709.0|
| Episode: 436 | Epsilon:  0.44 | Reward:  50.0 | Average Reward: 56.040 | Steps: 20759 | Total Reward: 20759.0|
| Episode: 437 | Epsilon:  0.43 | Reward:  80.0 | Average Reward: 56.210 | Steps: 20839 | Total Reward: 20839.0|
| Episode: 438 | Epsilon:  0.43 | Reward:  42.0 | Average Reward: 56.500 | Steps: 20881 | Total Reward: 20881.0|
| Episode: 439 | Epsilon:  0.43 | Reward:  52.0 | Average Reward: 56.690 | Steps: 20933 | Total Reward: 20933.0|
| Episode: 440 | Epsilon:  0.43 | Reward:  97.0 | Average Reward: 57.120 | Steps: 21030 | Total Reward: 21030.0|
| Episode: 441 | Epsilon:  0.43 | Reward:  40.0 | Average Reward: 56.440 | Steps: 21070 | Total Reward: 21070.0|
| Episode: 442 | Epsilon:  0.43 | Reward: 108.0 | Average Reward: 56.930 | Steps: 21178 | Total Reward: 21178.0|
| Episode: 443 | Epsilon:  0.43 | Reward: 114.0 | Average Reward: 57.870 | Steps: 21292 | Total Reward: 21292.0|
| Episode: 444 | Epsilon:  0.43 | Reward:  13.0 | Average Reward: 57.030 | Steps: 21305 | Total Reward: 21305.0|
| Episode: 445 | Epsilon:  0.43 | Reward:  66.0 | Average Reward: 56.920 | Steps: 21371 | Total Reward: 21371.0|
| Episode: 446 | Epsilon:  0.43 | Reward:  60.0 | Average Reward: 56.800 | Steps: 21431 | Total Reward: 21431.0|
| Episode: 447 | Epsilon:  0.43 | Reward: 149.0 | Average Reward: 58.120 | Steps: 21580 | Total Reward: 21580.0|
| Episode: 448 | Epsilon:  0.43 | Reward:  64.0 | Average Reward: 58.520 | Steps: 21644 | Total Reward: 21644.0|
| Episode: 449 | Epsilon:  0.43 | Reward: 111.0 | Average Reward: 59.110 | Steps: 21755 | Total Reward: 21755.0|
| Episode: 450 | Epsilon:  0.43 | Reward:  29.0 | Average Reward: 59.190 | Steps: 21784 | Total Reward: 21784.0|
| Episode: 451 | Epsilon:  0.43 | Reward:  19.0 | Average Reward: 58.410 | Steps: 21803 | Total Reward: 21803.0|
| Episode: 452 | Epsilon:  0.42 | Reward: 112.0 | Average Reward: 59.110 | Steps: 21915 | Total Reward: 21915.0|
| Episode: 453 | Epsilon:  0.42 | Reward:  14.0 | Average Reward: 59.120 | Steps: 21929 | Total Reward: 21929.0|
| Episode: 454 | Epsilon:  0.42 | Reward:   9.0 | Average Reward: 59.080 | Steps: 21938 | Total Reward: 21938.0|
| Episode: 455 | Epsilon:  0.42 | Reward:  18.0 | Average Reward: 58.660 | Steps: 21956 | Total Reward: 21956.0|
| Episode: 456 | Epsilon:  0.42 | Reward:  75.0 | Average Reward: 59.030 | Steps: 22031 | Total Reward: 22031.0|
| Episode: 457 | Epsilon:  0.42 | Reward: 118.0 | Average Reward: 59.980 | Steps: 22149 | Total Reward: 22149.0|
| Episode: 458 | Epsilon:  0.42 | Reward: 114.0 | Average Reward: 60.790 | Steps: 22263 | Total Reward: 22263.0|
| Episode: 459 | Epsilon:  0.42 | Reward: 113.0 | Average Reward: 61.720 | Steps: 22376 | Total Reward: 22376.0|
| Episode: 460 | Epsilon:  0.42 | Reward:  68.0 | Average Reward: 62.010 | Steps: 22444 | Total Reward: 22444.0|
| Episode: 461 | Epsilon:  0.42 | Reward: 124.0 | Average Reward: 62.980 | Steps: 22568 | Total Reward: 22568.0|
| Episode: 462 | Epsilon:  0.42 | Reward:   9.0 | Average Reward: 62.650 | Steps: 22577 | Total Reward: 22577.0|
| Episode: 463 | Epsilon:  0.42 | Reward:  45.0 | Average Reward: 62.020 | Steps: 22622 | Total Reward: 22622.0|
| Episode: 464 | Epsilon:  0.42 | Reward: 109.0 | Average Reward: 62.980 | Steps: 22731 | Total Reward: 22731.0|
| Episode: 465 | Epsilon:  0.42 | Reward:  47.0 | Average Reward: 63.300 | Steps: 22778 | Total Reward: 22778.0|
| Episode: 466 | Epsilon:  0.42 | Reward: 109.0 | Average Reward: 63.980 | Steps: 22887 | Total Reward: 22887.0|
| Episode: 467 | Epsilon:  0.42 | Reward: 117.0 | Average Reward: 64.970 | Steps: 23004 | Total Reward: 23004.0|
| Episode: 468 | Epsilon:  0.41 | Reward:  90.0 | Average Reward: 65.690 | Steps: 23094 | Total Reward: 23094.0|
| Episode: 469 | Epsilon:  0.41 | Reward:  88.0 | Average Reward: 65.800 | Steps: 23182 | Total Reward: 23182.0|
| Episode: 470 | Epsilon:  0.41 | Reward:  70.0 | Average Reward: 65.670 | Steps: 23252 | Total Reward: 23252.0|
| Episode: 471 | Epsilon:  0.41 | Reward:  29.0 | Average Reward: 65.740 | Steps: 23281 | Total Reward: 23281.0|
| Episode: 472 | Epsilon:  0.41 | Reward:  42.0 | Average Reward: 66.000 | Steps: 23323 | Total Reward: 23323.0|
| Episode: 473 | Epsilon:  0.41 | Reward:  67.0 | Average Reward: 66.510 | Steps: 23390 | Total Reward: 23390.0|
| Episode: 474 | Epsilon:  0.41 | Reward: 125.0 | Average Reward: 67.440 | Steps: 23515 | Total Reward: 23515.0|
| Episode: 475 | Epsilon:  0.41 | Reward:  39.0 | Average Reward: 67.250 | Steps: 23554 | Total Reward: 23554.0|
| Episode: 476 | Epsilon:  0.41 | Reward:  80.0 | Average Reward: 67.850 | Steps: 23634 | Total Reward: 23634.0|
| Episode: 477 | Epsilon:  0.41 | Reward:  54.0 | Average Reward: 67.340 | Steps: 23688 | Total Reward: 23688.0|
| Episode: 478 | Epsilon:  0.41 | Reward: 117.0 | Average Reward: 68.190 | Steps: 23805 | Total Reward: 23805.0|
| Episode: 479 | Epsilon:  0.41 | Reward:  56.0 | Average Reward: 68.590 | Steps: 23861 | Total Reward: 23861.0|
| Episode: 480 | Epsilon:  0.41 | Reward: 119.0 | Average Reward: 68.790 | Steps: 23980 | Total Reward: 23980.0|
| Episode: 481 | Epsilon:  0.41 | Reward:  92.0 | Average Reward: 68.550 | Steps: 24072 | Total Reward: 24072.0|
| Episode: 482 | Epsilon:  0.41 | Reward:  19.0 | Average Reward: 67.970 | Steps: 24091 | Total Reward: 24091.0|
| Episode: 483 | Epsilon:  0.41 | Reward:  14.0 | Average Reward: 67.530 | Steps: 24105 | Total Reward: 24105.0|
| Episode: 484 | Epsilon:  0.40 | Reward:  57.0 | Average Reward: 67.690 | Steps: 24162 | Total Reward: 24162.0|
| Episode: 485 | Epsilon:  0.40 | Reward: 136.0 | Average Reward: 68.710 | Steps: 24298 | Total Reward: 24298.0|
| Episode: 486 | Epsilon:  0.40 | Reward:  72.0 | Average Reward: 69.220 | Steps: 24370 | Total Reward: 24370.0|
| Episode: 487 | Epsilon:  0.40 | Reward: 117.0 | Average Reward: 70.240 | Steps: 24487 | Total Reward: 24487.0|
| Episode: 488 | Epsilon:  0.40 | Reward: 164.0 | Average Reward: 70.800 | Steps: 24651 | Total Reward: 24651.0|
| Episode: 489 | Epsilon:  0.40 | Reward:  15.0 | Average Reward: 70.530 | Steps: 24666 | Total Reward: 24666.0|
| Episode: 490 | Epsilon:  0.40 | Reward:  14.0 | Average Reward: 70.260 | Steps: 24680 | Total Reward: 24680.0|
| Episode: 491 | Epsilon:  0.40 | Reward: 100.0 | Average Reward: 70.790 | Steps: 24780 | Total Reward: 24780.0|
| Episode: 492 | Epsilon:  0.40 | Reward:  48.0 | Average Reward: 70.210 | Steps: 24828 | Total Reward: 24828.0|
| Episode: 493 | Epsilon:  0.40 | Reward:  87.0 | Average Reward: 70.150 | Steps: 24915 | Total Reward: 24915.0|
| Episode: 494 | Epsilon:  0.40 | Reward:  14.0 | Average Reward: 70.020 | Steps: 24929 | Total Reward: 24929.0|
| Episode: 495 | Epsilon:  0.40 | Reward:  36.0 | Average Reward: 69.930 | Steps: 24965 | Total Reward: 24965.0|
| Episode: 496 | Epsilon:  0.40 | Reward:  22.0 | Average Reward: 68.720 | Steps: 24987 | Total Reward: 24987.0|
| Episode: 497 | Epsilon:  0.40 | Reward:  12.0 | Average Reward: 68.590 | Steps: 24999 | Total Reward: 24999.0|
| Episode: 498 | Epsilon:  0.40 | Reward: 105.0 | Average Reward: 69.250 | Steps: 25104 | Total Reward: 25104.0|
| Episode: 499 | Epsilon:  0.40 | Reward:  14.0 | Average Reward: 68.470 | Steps: 25118 | Total Reward: 25118.0|
| Episode: 500 | Epsilon:  0.39 | Reward:  40.0 | Average Reward: 67.750 | Steps: 25158 | Total Reward: 25158.0|
| Episode: 501 | Epsilon:  0.39 | Reward:  31.0 | Average Reward: 67.250 | Steps: 25189 | Total Reward: 25189.0|
| Episode: 502 | Epsilon:  0.39 | Reward:  15.0 | Average Reward: 67.180 | Steps: 25204 | Total Reward: 25204.0|
| Episode: 503 | Epsilon:  0.39 | Reward: 129.0 | Average Reward: 67.470 | Steps: 25333 | Total Reward: 25333.0|
| Episode: 504 | Epsilon:  0.39 | Reward: 113.0 | Average Reward: 68.280 | Steps: 25446 | Total Reward: 25446.0|
| Episode: 505 | Epsilon:  0.39 | Reward:  15.0 | Average Reward: 68.040 | Steps: 25461 | Total Reward: 25461.0|
| Episode: 506 | Epsilon:  0.39 | Reward:  36.0 | Average Reward: 68.160 | Steps: 25497 | Total Reward: 25497.0|
| Episode: 507 | Epsilon:  0.39 | Reward:  11.0 | Average Reward: 67.230 | Steps: 25508 | Total Reward: 25508.0|
| Episode: 508 | Epsilon:  0.39 | Reward:  29.0 | Average Reward: 66.020 | Steps: 25537 | Total Reward: 25537.0|
| Episode: 509 | Epsilon:  0.39 | Reward:  20.0 | Average Reward: 65.530 | Steps: 25557 | Total Reward: 25557.0|
| Episode: 510 | Epsilon:  0.39 | Reward:  12.0 | Average Reward: 65.350 | Steps: 25569 | Total Reward: 25569.0|
| Episode: 511 | Epsilon:  0.39 | Reward:  44.0 | Average Reward: 64.610 | Steps: 25613 | Total Reward: 25613.0|
| Episode: 512 | Epsilon:  0.39 | Reward:  36.0 | Average Reward: 64.730 | Steps: 25649 | Total Reward: 25649.0|
| Episode: 513 | Epsilon:  0.39 | Reward:  74.0 | Average Reward: 65.150 | Steps: 25723 | Total Reward: 25723.0|
| Episode: 514 | Epsilon:  0.39 | Reward:  93.0 | Average Reward: 65.790 | Steps: 25816 | Total Reward: 25816.0|
| Episode: 515 | Epsilon:  0.39 | Reward:  16.0 | Average Reward: 64.640 | Steps: 25832 | Total Reward: 25832.0|
| Episode: 516 | Epsilon:  0.39 | Reward: 100.0 | Average Reward: 64.350 | Steps: 25932 | Total Reward: 25932.0|
| Episode: 517 | Epsilon:  0.39 | Reward:  98.0 | Average Reward: 64.940 | Steps: 26030 | Total Reward: 26030.0|
| Episode: 518 | Epsilon:  0.38 | Reward:  11.0 | Average Reward: 64.450 | Steps: 26041 | Total Reward: 26041.0|
| Episode: 519 | Epsilon:  0.38 | Reward:  19.0 | Average Reward: 64.430 | Steps: 26060 | Total Reward: 26060.0|
| Episode: 520 | Epsilon:  0.38 | Reward:  50.0 | Average Reward: 63.380 | Steps: 26110 | Total Reward: 26110.0|
| Episode: 521 | Epsilon:  0.38 | Reward:  33.0 | Average Reward: 63.090 | Steps: 26143 | Total Reward: 26143.0|
| Episode: 522 | Epsilon:  0.38 | Reward:  44.0 | Average Reward: 62.500 | Steps: 26187 | Total Reward: 26187.0|
| Episode: 523 | Epsilon:  0.38 | Reward:  51.0 | Average Reward: 62.040 | Steps: 26238 | Total Reward: 26238.0|
| Episode: 524 | Epsilon:  0.38 | Reward:  10.0 | Average Reward: 61.680 | Steps: 26248 | Total Reward: 26248.0|
| Episode: 525 | Epsilon:  0.38 | Reward:  71.0 | Average Reward: 61.550 | Steps: 26319 | Total Reward: 26319.0|
| Episode: 526 | Epsilon:  0.38 | Reward:  71.0 | Average Reward: 61.950 | Steps: 26390 | Total Reward: 26390.0|
| Episode: 527 | Epsilon:  0.38 | Reward:  11.0 | Average Reward: 61.770 | Steps: 26401 | Total Reward: 26401.0|
| Episode: 528 | Epsilon:  0.38 | Reward:  11.0 | Average Reward: 61.060 | Steps: 26412 | Total Reward: 26412.0|
| Episode: 529 | Epsilon:  0.38 | Reward:  34.0 | Average Reward: 60.360 | Steps: 26446 | Total Reward: 26446.0|
| Episode: 530 | Epsilon:  0.38 | Reward:  16.0 | Average Reward: 60.200 | Steps: 26462 | Total Reward: 26462.0|
| Episode: 531 | Epsilon:  0.38 | Reward:  48.0 | Average Reward: 59.710 | Steps: 26510 | Total Reward: 26510.0|
| Episode: 532 | Epsilon:  0.38 | Reward:  43.0 | Average Reward: 59.930 | Steps: 26553 | Total Reward: 26553.0|
| Episode: 533 | Epsilon:  0.38 | Reward:  13.0 | Average Reward: 59.910 | Steps: 26566 | Total Reward: 26566.0|
| Episode: 534 | Epsilon:  0.38 | Reward:  35.0 | Average Reward: 59.130 | Steps: 26601 | Total Reward: 26601.0|
| Episode: 535 | Epsilon:  0.37 | Reward:  20.0 | Average Reward: 59.120 | Steps: 26621 | Total Reward: 26621.0|
| Episode: 536 | Epsilon:  0.37 | Reward:  33.0 | Average Reward: 58.950 | Steps: 26654 | Total Reward: 26654.0|
| Episode: 537 | Epsilon:  0.37 | Reward: 100.0 | Average Reward: 59.150 | Steps: 26754 | Total Reward: 26754.0|
| Episode: 538 | Epsilon:  0.37 | Reward:  87.0 | Average Reward: 59.600 | Steps: 26841 | Total Reward: 26841.0|
| Episode: 539 | Epsilon:  0.37 | Reward:  81.0 | Average Reward: 59.890 | Steps: 26922 | Total Reward: 26922.0|
| Episode: 540 | Epsilon:  0.37 | Reward: 108.0 | Average Reward: 60.000 | Steps: 27030 | Total Reward: 27030.0|
| Episode: 541 | Epsilon:  0.37 | Reward:  33.0 | Average Reward: 59.930 | Steps: 27063 | Total Reward: 27063.0|
| Episode: 542 | Epsilon:  0.37 | Reward:  14.0 | Average Reward: 58.990 | Steps: 27077 | Total Reward: 27077.0|
| Episode: 543 | Epsilon:  0.37 | Reward: 112.0 | Average Reward: 58.970 | Steps: 27189 | Total Reward: 27189.0|
| Episode: 544 | Epsilon:  0.37 | Reward:  70.0 | Average Reward: 59.540 | Steps: 27259 | Total Reward: 27259.0|
| Episode: 545 | Epsilon:  0.37 | Reward:  12.0 | Average Reward: 59.000 | Steps: 27271 | Total Reward: 27271.0|
| Episode: 546 | Epsilon:  0.37 | Reward:  96.0 | Average Reward: 59.360 | Steps: 27367 | Total Reward: 27367.0|
| Episode: 547 | Epsilon:  0.37 | Reward: 109.0 | Average Reward: 58.960 | Steps: 27476 | Total Reward: 27476.0|
| Episode: 548 | Epsilon:  0.37 | Reward:  73.0 | Average Reward: 59.050 | Steps: 27549 | Total Reward: 27549.0|
| Episode: 549 | Epsilon:  0.37 | Reward:  11.0 | Average Reward: 58.050 | Steps: 27560 | Total Reward: 27560.0|
| Episode: 550 | Epsilon:  0.37 | Reward:  83.0 | Average Reward: 58.590 | Steps: 27643 | Total Reward: 27643.0|
| Episode: 551 | Epsilon:  0.37 | Reward: 107.0 | Average Reward: 59.470 | Steps: 27750 | Total Reward: 27750.0|
| Episode: 552 | Epsilon:  0.37 | Reward: 122.0 | Average Reward: 59.570 | Steps: 27872 | Total Reward: 27872.0|
| Episode: 553 | Epsilon:  0.37 | Reward:  18.0 | Average Reward: 59.610 | Steps: 27890 | Total Reward: 27890.0|
| Episode: 554 | Epsilon:  0.36 | Reward:  21.0 | Average Reward: 59.730 | Steps: 27911 | Total Reward: 27911.0|
| Episode: 555 | Epsilon:  0.36 | Reward: 115.0 | Average Reward: 60.700 | Steps: 28026 | Total Reward: 28026.0|
| Episode: 556 | Epsilon:  0.36 | Reward:  21.0 | Average Reward: 60.160 | Steps: 28047 | Total Reward: 28047.0|
| Episode: 557 | Epsilon:  0.36 | Reward:  21.0 | Average Reward: 59.190 | Steps: 28068 | Total Reward: 28068.0|
| Episode: 558 | Epsilon:  0.36 | Reward:  59.0 | Average Reward: 58.640 | Steps: 28127 | Total Reward: 28127.0|
| Episode: 559 | Epsilon:  0.36 | Reward:  26.0 | Average Reward: 57.770 | Steps: 28153 | Total Reward: 28153.0|
| Episode: 560 | Epsilon:  0.36 | Reward:  31.0 | Average Reward: 57.400 | Steps: 28184 | Total Reward: 28184.0|
| Episode: 561 | Epsilon:  0.36 | Reward:  45.0 | Average Reward: 56.610 | Steps: 28229 | Total Reward: 28229.0|
| Episode: 562 | Epsilon:  0.36 | Reward:  86.0 | Average Reward: 57.380 | Steps: 28315 | Total Reward: 28315.0|
| Episode: 563 | Epsilon:  0.36 | Reward:  58.0 | Average Reward: 57.510 | Steps: 28373 | Total Reward: 28373.0|
| Episode: 564 | Epsilon:  0.36 | Reward: 100.0 | Average Reward: 57.420 | Steps: 28473 | Total Reward: 28473.0|
| Episode: 565 | Epsilon:  0.36 | Reward:  96.0 | Average Reward: 57.910 | Steps: 28569 | Total Reward: 28569.0|
| Episode: 566 | Epsilon:  0.36 | Reward:  38.0 | Average Reward: 57.200 | Steps: 28607 | Total Reward: 28607.0|
| Episode: 567 | Epsilon:  0.36 | Reward: 102.0 | Average Reward: 57.050 | Steps: 28709 | Total Reward: 28709.0|
| Episode: 568 | Epsilon:  0.36 | Reward:  42.0 | Average Reward: 56.570 | Steps: 28751 | Total Reward: 28751.0|
| Episode: 569 | Epsilon:  0.36 | Reward:  13.0 | Average Reward: 55.820 | Steps: 28764 | Total Reward: 28764.0|
| Episode: 570 | Epsilon:  0.36 | Reward:  96.0 | Average Reward: 56.080 | Steps: 28860 | Total Reward: 28860.0|
| Episode: 571 | Epsilon:  0.36 | Reward:  95.0 | Average Reward: 56.740 | Steps: 28955 | Total Reward: 28955.0|
| Episode: 572 | Epsilon:  0.36 | Reward:  54.0 | Average Reward: 56.860 | Steps: 29009 | Total Reward: 29009.0|
| Episode: 573 | Epsilon:  0.35 | Reward: 112.0 | Average Reward: 57.310 | Steps: 29121 | Total Reward: 29121.0|
| Episode: 574 | Epsilon:  0.35 | Reward:  82.0 | Average Reward: 56.880 | Steps: 29203 | Total Reward: 29203.0|
| Episode: 575 | Epsilon:  0.35 | Reward: 102.0 | Average Reward: 57.510 | Steps: 29305 | Total Reward: 29305.0|
| Episode: 576 | Epsilon:  0.35 | Reward: 110.0 | Average Reward: 57.810 | Steps: 29415 | Total Reward: 29415.0|
| Episode: 577 | Epsilon:  0.35 | Reward:  17.0 | Average Reward: 57.440 | Steps: 29432 | Total Reward: 29432.0|
| Episode: 578 | Epsilon:  0.35 | Reward:  97.0 | Average Reward: 57.240 | Steps: 29529 | Total Reward: 29529.0|
| Episode: 579 | Epsilon:  0.35 | Reward:  98.0 | Average Reward: 57.660 | Steps: 29627 | Total Reward: 29627.0|
| Episode: 580 | Epsilon:  0.35 | Reward: 200.0 | Average Reward: 58.470 | Steps: 29827 | Total Reward: 29827.0|
| Episode: 581 | Epsilon:  0.35 | Reward: 174.0 | Average Reward: 59.290 | Steps: 30001 | Total Reward: 30001.0|
| Episode: 582 | Epsilon:  0.35 | Reward: 103.0 | Average Reward: 60.130 | Steps: 30104 | Total Reward: 30104.0|
| Episode: 583 | Epsilon:  0.35 | Reward: 111.0 | Average Reward: 61.100 | Steps: 30215 | Total Reward: 30215.0|
