C:\Users\USER\anaconda3\python.exe C:/Users/USER/PycharmProjects/Hopfield-DRQN/main.py
+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+------------------------------------------+
|          Parameter           |                  Value                   |
+==============================+==========================================+
| Layer Type:                  | hopfield_pooling                         |
+------------------------------+------------------------------------------+
| Loss Metric:                 | huber                                    |
+------------------------------+------------------------------------------+
| Sequence Length:             | 20                                       |
+------------------------------+------------------------------------------+
| Learning Rate:               | 0.001                                    |
+------------------------------+------------------------------------------+
| Target Update Steps:         | 100                                      |
+------------------------------+------------------------------------------+
| Optimizer:                   | rmsprop                                  |
+------------------------------+------------------------------------------+
| Weight Decay:                | 0.000                                    |
+------------------------------+------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                    |
+------------------------------+------------------------------------------+
| Scale Q-values with lr       | True                                     |
+------------------------------+------------------------------------------+
| Hard or Soft Update          | True                                     |
+------------------------------+------------------------------------------+
| Polyak Factor                | None                                     |
+------------------------------+------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask     |
|                              | Evaluation: True, Hidden dims: [1], mask |
+------------------------------+------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  10.0 | Average Reward: 10.000 | Steps:    10 | Total Reward:  10.0|
| Episode: 386 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 12.810 | Steps:  4648 | Total Reward: 4648.0|
| Episode: 387 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 12.830 | Steps:  4659 | Total Reward: 4659.0|
| Episode: 388 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 12.870 | Steps:  4675 | Total Reward: 4675.0|
| Episode: 389 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 12.890 | Steps:  4687 | Total Reward: 4687.0|
| Episode: 390 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 12.920 | Steps:  4699 | Total Reward: 4699.0|
| Episode: 391 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 12.970 | Steps:  4713 | Total Reward: 4713.0|
| Episode: 392 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 13.010 | Steps:  4729 | Total Reward: 4729.0|
| Episode: 393 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 12.980 | Steps:  4739 | Total Reward: 4739.0|
| Episode: 394 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 12.960 | Steps:  4750 | Total Reward: 4750.0|
| Episode: 395 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 13.050 | Steps:  4770 | Total Reward: 4770.0|
| Episode: 396 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 13.030 | Steps:  4779 | Total Reward: 4779.0|
| Episode: 397 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 13.080 | Steps:  4795 | Total Reward: 4795.0|
| Episode: 398 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 13.080 | Steps:  4805 | Total Reward: 4805.0|
| Episode: 399 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 13.020 | Steps:  4814 | Total Reward: 4814.0|
| Episode: 400 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 12.940 | Steps:  4823 | Total Reward: 4823.0|
| Episode: 401 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 13.020 | Steps:  4840 | Total Reward: 4840.0|
| Episode: 402 | Epsilon:  0.10 | Reward:  28.0 | Average Reward: 13.140 | Steps:  4868 | Total Reward: 4868.0|
| Episode: 403 | Epsilon:  0.10 | Reward:  28.0 | Average Reward: 13.280 | Steps:  4896 | Total Reward: 4896.0|
| Episode: 404 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 13.290 | Steps:  4905 | Total Reward: 4905.0|
| Episode: 405 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 13.210 | Steps:  4919 | Total Reward: 4919.0|
| Episode: 406 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 13.140 | Steps:  4927 | Total Reward: 4927.0|
| Episode: 407 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 13.110 | Steps:  4938 | Total Reward: 4938.0|
| Episode: 408 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 13.080 | Steps:  4948 | Total Reward: 4948.0|
| Episode: 409 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 13.090 | Steps:  4957 | Total Reward: 4957.0|
| Episode: 410 | Epsilon:  0.10 | Reward:  28.0 | Average Reward: 13.270 | Steps:  4985 | Total Reward: 4985.0|
| Episode: 411 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 13.260 | Steps:  4997 | Total Reward: 4997.0|
| Episode: 412 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 13.280 | Steps:  5016 | Total Reward: 5016.0|
| Episode: 413 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 13.270 | Steps:  5026 | Total Reward: 5026.0|
| Episode: 414 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 13.280 | Steps:  5038 | Total Reward: 5038.0|
| Episode: 415 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 13.320 | Steps:  5054 | Total Reward: 5054.0|
| Episode: 416 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 13.260 | Steps:  5064 | Total Reward: 5064.0|
| Episode: 417 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 13.230 | Steps:  5075 | Total Reward: 5075.0|
| Episode: 418 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 13.350 | Steps:  5096 | Total Reward: 5096.0|
| Episode: 419 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 13.260 | Steps:  5106 | Total Reward: 5106.0|
| Episode: 420 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 13.250 | Steps:  5117 | Total Reward: 5117.0|
| Episode: 421 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 13.270 | Steps:  5134 | Total Reward: 5134.0|
| Episode: 422 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 13.170 | Steps:  5149 | Total Reward: 5149.0|
| Episode: 423 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 13.240 | Steps:  5166 | Total Reward: 5166.0|
| Episode: 424 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 13.410 | Steps:  5198 | Total Reward: 5198.0|
| Episode: 425 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 13.420 | Steps:  5209 | Total Reward: 5209.0|
| Episode: 426 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 13.350 | Steps:  5219 | Total Reward: 5219.0|
| Episode: 427 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 13.330 | Steps:  5228 | Total Reward: 5228.0|
| Episode: 428 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 13.360 | Steps:  5243 | Total Reward: 5243.0|
| Episode: 429 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 13.310 | Steps:  5256 | Total Reward: 5256.0|
| Episode: 430 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 13.180 | Steps:  5266 | Total Reward: 5266.0|
| Episode: 431 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 13.180 | Steps:  5275 | Total Reward: 5275.0|
| Episode: 432 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 13.110 | Steps:  5287 | Total Reward: 5287.0|
| Episode: 433 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 13.120 | Steps:  5304 | Total Reward: 5304.0|
| Episode: 434 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 13.180 | Steps:  5321 | Total Reward: 5321.0|
| Episode: 435 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 13.170 | Steps:  5333 | Total Reward: 5333.0|
| Episode: 436 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 13.190 | Steps:  5349 | Total Reward: 5349.0|
| Episode: 437 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 13.110 | Steps:  5360 | Total Reward: 5360.0|
| Episode: 438 | Epsilon:  0.10 | Reward:  37.0 | Average Reward: 13.390 | Steps:  5397 | Total Reward: 5397.0|
| Episode: 439 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 13.380 | Steps:  5407 | Total Reward: 5407.0|
| Episode: 440 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 13.570 | Steps:  5437 | Total Reward: 5437.0|
| Episode: 441 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 13.590 | Steps:  5448 | Total Reward: 5448.0|
| Episode: 442 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 13.560 | Steps:  5458 | Total Reward: 5458.0|
| Episode: 443 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 13.580 | Steps:  5470 | Total Reward: 5470.0|
| Episode: 444 | Epsilon:  0.10 | Reward:  38.0 | Average Reward: 13.860 | Steps:  5508 | Total Reward: 5508.0|
| Episode: 445 | Epsilon:  0.10 | Reward:  39.0 | Average Reward: 14.170 | Steps:  5547 | Total Reward: 5547.0|
| Episode: 446 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 14.130 | Steps:  5556 | Total Reward: 5556.0|
| Episode: 447 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 14.250 | Steps:  5578 | Total Reward: 5578.0|
| Episode: 448 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 14.270 | Steps:  5599 | Total Reward: 5599.0|
| Episode: 449 | Epsilon:  0.10 | Reward:  51.0 | Average Reward: 14.670 | Steps:  5650 | Total Reward: 5650.0|
| Episode: 450 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 14.770 | Steps:  5669 | Total Reward: 5669.0|
| Episode: 451 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 14.740 | Steps:  5680 | Total Reward: 5680.0|
| Episode: 452 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 14.750 | Steps:  5692 | Total Reward: 5692.0|
| Episode: 453 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 14.910 | Steps:  5716 | Total Reward: 5716.0|
| Episode: 454 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 14.920 | Steps:  5731 | Total Reward: 5731.0|
| Episode: 455 | Epsilon:  0.10 | Reward:  29.0 | Average Reward: 15.030 | Steps:  5760 | Total Reward: 5760.0|
| Episode: 456 | Epsilon:  0.10 | Reward:  36.0 | Average Reward: 15.300 | Steps:  5796 | Total Reward: 5796.0|
| Episode: 457 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 15.280 | Steps:  5805 | Total Reward: 5805.0|
| Episode: 458 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 15.240 | Steps:  5819 | Total Reward: 5819.0|
| Episode: 459 | Epsilon:  0.10 | Reward:  41.0 | Average Reward: 15.550 | Steps:  5860 | Total Reward: 5860.0|
| Episode: 460 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 15.530 | Steps:  5871 | Total Reward: 5871.0|
| Episode: 461 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 15.580 | Steps:  5887 | Total Reward: 5887.0|
| Episode: 462 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 15.540 | Steps:  5903 | Total Reward: 5903.0|
| Episode: 463 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 15.580 | Steps:  5917 | Total Reward: 5917.0|
| Episode: 464 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 15.570 | Steps:  5930 | Total Reward: 5930.0|
| Episode: 465 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 15.580 | Steps:  5944 | Total Reward: 5944.0|
| Episode: 466 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 15.630 | Steps:  5957 | Total Reward: 5957.0|
| Episode: 467 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 15.650 | Steps:  5971 | Total Reward: 5971.0|
| Episode: 468 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 15.690 | Steps:  5988 | Total Reward: 5988.0|
| Episode: 469 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 15.760 | Steps:  6008 | Total Reward: 6008.0|
| Episode: 470 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 15.750 | Steps:  6019 | Total Reward: 6019.0|
| Episode: 471 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 15.750 | Steps:  6031 | Total Reward: 6031.0|
| Episode: 472 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 15.720 | Steps:  6044 | Total Reward: 6044.0|
| Episode: 473 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 15.700 | Steps:  6053 | Total Reward: 6053.0|
| Episode: 474 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 15.750 | Steps:  6067 | Total Reward: 6067.0|
| Episode: 475 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 15.630 | Steps:  6078 | Total Reward: 6078.0|
| Episode: 476 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 15.610 | Steps:  6091 | Total Reward: 6091.0|
| Episode: 477 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 15.560 | Steps:  6110 | Total Reward: 6110.0|
| Episode: 478 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 15.630 | Steps:  6125 | Total Reward: 6125.0|
| Episode: 479 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 15.690 | Steps:  6142 | Total Reward: 6142.0|
| Episode: 480 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 15.720 | Steps:  6153 | Total Reward: 6153.0|
| Episode: 481 | Epsilon:  0.10 | Reward:  42.0 | Average Reward: 16.040 | Steps:  6195 | Total Reward: 6195.0|
| Episode: 482 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 16.140 | Steps:  6217 | Total Reward: 6217.0|
| Episode: 483 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 16.140 | Steps:  6228 | Total Reward: 6228.0|
| Episode: 484 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 16.190 | Steps:  6244 | Total Reward: 6244.0|
| Episode: 485 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 16.250 | Steps:  6262 | Total Reward: 6262.0|
| Episode: 486 | Epsilon:  0.10 | Reward:  47.0 | Average Reward: 16.610 | Steps:  6309 | Total Reward: 6309.0|
| Episode: 487 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 16.600 | Steps:  6319 | Total Reward: 6319.0|
| Episode: 488 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 16.670 | Steps:  6342 | Total Reward: 6342.0|
| Episode: 489 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 16.660 | Steps:  6353 | Total Reward: 6353.0|
| Episode: 490 | Epsilon:  0.10 | Reward:  28.0 | Average Reward: 16.820 | Steps:  6381 | Total Reward: 6381.0|
| Episode: 491 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 16.790 | Steps:  6392 | Total Reward: 6392.0|
| Episode: 492 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 16.870 | Steps:  6416 | Total Reward: 6416.0|
| Episode: 493 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 16.890 | Steps:  6428 | Total Reward: 6428.0|
| Episode: 494 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 16.940 | Steps:  6444 | Total Reward: 6444.0|
| Episode: 495 | Epsilon:  0.10 | Reward:  37.0 | Average Reward: 17.110 | Steps:  6481 | Total Reward: 6481.0|
| Episode: 496 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 17.190 | Steps:  6498 | Total Reward: 6498.0|
| Episode: 497 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 17.170 | Steps:  6512 | Total Reward: 6512.0|
| Episode: 498 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 17.220 | Steps:  6527 | Total Reward: 6527.0|
| Episode: 499 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 17.260 | Steps:  6540 | Total Reward: 6540.0|
| Episode: 500 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 17.330 | Steps:  6556 | Total Reward: 6556.0|
| Episode: 501 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 17.270 | Steps:  6567 | Total Reward: 6567.0|
| Episode: 502 | Epsilon:  0.10 | Reward:  33.0 | Average Reward: 17.320 | Steps:  6600 | Total Reward: 6600.0|
| Episode: 503 | Epsilon:  0.10 | Reward:  31.0 | Average Reward: 17.350 | Steps:  6631 | Total Reward: 6631.0|
| Episode: 504 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 17.410 | Steps:  6646 | Total Reward: 6646.0|
| Episode: 505 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 17.480 | Steps:  6667 | Total Reward: 6667.0|
| Episode: 506 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 17.500 | Steps:  6677 | Total Reward: 6677.0|
| Episode: 507 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 17.550 | Steps:  6693 | Total Reward: 6693.0|
| Episode: 508 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 17.540 | Steps:  6702 | Total Reward: 6702.0|
| Episode: 509 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 17.570 | Steps:  6714 | Total Reward: 6714.0|
| Episode: 510 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 17.370 | Steps:  6722 | Total Reward: 6722.0|
| Episode: 511 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 17.480 | Steps:  6745 | Total Reward: 6745.0|
| Episode: 512 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 17.440 | Steps:  6760 | Total Reward: 6760.0|
| Episode: 513 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 17.550 | Steps:  6781 | Total Reward: 6781.0|
| Episode: 514 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 17.520 | Steps:  6790 | Total Reward: 6790.0|
| Episode: 515 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 17.470 | Steps:  6801 | Total Reward: 6801.0|
| Episode: 516 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 17.480 | Steps:  6812 | Total Reward: 6812.0|
| Episode: 517 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 17.470 | Steps:  6822 | Total Reward: 6822.0|
| Episode: 518 | Epsilon:  0.10 | Reward:  28.0 | Average Reward: 17.540 | Steps:  6850 | Total Reward: 6850.0|
| Episode: 519 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 17.590 | Steps:  6865 | Total Reward: 6865.0|
| Episode: 520 | Epsilon:  0.10 | Reward:  34.0 | Average Reward: 17.820 | Steps:  6899 | Total Reward: 6899.0|
| Episode: 521 | Epsilon:  0.10 | Reward:  28.0 | Average Reward: 17.930 | Steps:  6927 | Total Reward: 6927.0|
| Episode: 522 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 17.930 | Steps:  6942 | Total Reward: 6942.0|
| Episode: 523 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 17.890 | Steps:  6955 | Total Reward: 6955.0|
| Episode: 524 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 17.700 | Steps:  6968 | Total Reward: 6968.0|
| Episode: 525 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 17.750 | Steps:  6984 | Total Reward: 6984.0|
| Episode: 526 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 17.850 | Steps:  7004 | Total Reward: 7004.0|
| Episode: 527 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 17.850 | Steps:  7013 | Total Reward: 7013.0|
| Episode: 528 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 17.880 | Steps:  7031 | Total Reward: 7031.0|
| Episode: 529 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 17.890 | Steps:  7045 | Total Reward: 7045.0|
| Episode: 530 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 17.980 | Steps:  7064 | Total Reward: 7064.0|
| Episode: 531 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 18.000 | Steps:  7075 | Total Reward: 7075.0|
| Episode: 532 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 18.110 | Steps:  7098 | Total Reward: 7098.0|
| Episode: 533 | Epsilon:  0.10 | Reward:  41.0 | Average Reward: 18.350 | Steps:  7139 | Total Reward: 7139.0|
| Episode: 534 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 18.310 | Steps:  7152 | Total Reward: 7152.0|
| Episode: 535 | Epsilon:  0.10 | Reward:  29.0 | Average Reward: 18.480 | Steps:  7181 | Total Reward: 7181.0|
| Episode: 536 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 18.570 | Steps:  7206 | Total Reward: 7206.0|
| Episode: 537 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 18.640 | Steps:  7224 | Total Reward: 7224.0|
| Episode: 538 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 18.520 | Steps:  7249 | Total Reward: 7249.0|
| Episode: 539 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 18.530 | Steps:  7260 | Total Reward: 7260.0|
| Episode: 540 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 18.340 | Steps:  7271 | Total Reward: 7271.0|
| Episode: 541 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 18.320 | Steps:  7280 | Total Reward: 7280.0|
| Episode: 542 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 18.320 | Steps:  7290 | Total Reward: 7290.0|
| Episode: 543 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 18.330 | Steps:  7303 | Total Reward: 7303.0|
| Episode: 544 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 18.120 | Steps:  7320 | Total Reward: 7320.0|
| Episode: 545 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 17.830 | Steps:  7330 | Total Reward: 7330.0|
| Episode: 546 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 17.900 | Steps:  7346 | Total Reward: 7346.0|
| Episode: 547 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 17.790 | Steps:  7357 | Total Reward: 7357.0|
| Episode: 548 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 17.670 | Steps:  7366 | Total Reward: 7366.0|
| Episode: 549 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 17.310 | Steps:  7381 | Total Reward: 7381.0|
| Episode: 550 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 17.310 | Steps:  7400 | Total Reward: 7400.0|
| Episode: 551 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 17.300 | Steps:  7410 | Total Reward: 7410.0|
| Episode: 552 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 17.270 | Steps:  7419 | Total Reward: 7419.0|
| Episode: 553 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 17.150 | Steps:  7431 | Total Reward: 7431.0|
| Episode: 554 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 17.220 | Steps:  7453 | Total Reward: 7453.0|
| Episode: 555 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 17.050 | Steps:  7465 | Total Reward: 7465.0|
| Episode: 556 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 16.790 | Steps:  7475 | Total Reward: 7475.0|
| Episode: 557 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 16.880 | Steps:  7493 | Total Reward: 7493.0|
| Episode: 558 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 16.840 | Steps:  7503 | Total Reward: 7503.0|
| Episode: 559 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 16.550 | Steps:  7515 | Total Reward: 7515.0|
| Episode: 560 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 16.570 | Steps:  7528 | Total Reward: 7528.0|
| Episode: 561 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 16.520 | Steps:  7539 | Total Reward: 7539.0|
| Episode: 562 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 16.560 | Steps:  7559 | Total Reward: 7559.0|
| Episode: 563 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 16.530 | Steps:  7570 | Total Reward: 7570.0|
| Episode: 564 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 16.490 | Steps:  7579 | Total Reward: 7579.0|
| Episode: 565 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 16.440 | Steps:  7588 | Total Reward: 7588.0|
| Episode: 566 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 16.430 | Steps:  7600 | Total Reward: 7600.0|
| Episode: 567 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 16.530 | Steps:  7624 | Total Reward: 7624.0|
| Episode: 568 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 16.580 | Steps:  7646 | Total Reward: 7646.0|
| Episode: 569 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 16.480 | Steps:  7656 | Total Reward: 7656.0|
| Episode: 570 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 16.540 | Steps:  7673 | Total Reward: 7673.0|
| Episode: 571 | Epsilon:  0.10 | Reward:   8.0 | Average Reward: 16.500 | Steps:  7681 | Total Reward: 7681.0|
| Episode: 572 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 16.490 | Steps:  7693 | Total Reward: 7693.0|
| Episode: 573 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 16.580 | Steps:  7711 | Total Reward: 7711.0|
| Episode: 574 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 16.580 | Steps:  7725 | Total Reward: 7725.0|
| Episode: 575 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 16.600 | Steps:  7738 | Total Reward: 7738.0|
| Episode: 576 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 16.650 | Steps:  7756 | Total Reward: 7756.0|
| Episode: 577 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 16.580 | Steps:  7768 | Total Reward: 7768.0|
| Episode: 578 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 16.590 | Steps:  7784 | Total Reward: 7784.0|
| Episode: 579 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 16.530 | Steps:  7795 | Total Reward: 7795.0|
| Episode: 580 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 16.550 | Steps:  7808 | Total Reward: 7808.0|
| Episode: 581 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 16.230 | Steps:  7818 | Total Reward: 7818.0|
| Episode: 582 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 16.170 | Steps:  7834 | Total Reward: 7834.0|
| Episode: 583 | Epsilon:  0.10 | Reward:  11.0 | Average Reward: 16.170 | Steps:  7845 | Total Reward: 7845.0|
| Episode: 584 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 16.100 | Steps:  7854 | Total Reward: 7854.0|
