class Configuration3_Solve_Pole_cart(object):
    def __init__(self):
        self.device = torch.device("cuda" if torch.cuda.is_available() else "cpu")
        self.env_type = 'gym'  # atari / gym
        self.memory_type = 'r_memory'  # memory / r_memory

        self.model = {'drqn': 'fc', 'layer': 'hopfield', 'bidirectional': False, 'rnn_layers_number': 1,
                      'hidden_space': 128}

        ''' drqn: 'fc' or 'cnn', layer: 'hopfield', 'hopfield_layer', 'hopfield_pooling', 'lstm', 'gru' '''
        self.compatible_layers = ['hopfield', 'hopfield_layer', 'hopfield_pooling', 'lstm', 'gru']
        self.rnn_layers = ['lstm', 'gru', 'rnn']

        self.loss = 'huber'  # huber or mse,

        self.gamma = 0.99
        self.learning_rate = 0.00025
        self.weight_decay = 0.0

        self.soft_update_freq = 100
        self.capacity = 100000
        self.episode = 1000000
        self.seq_len = 1
        self.batch_size = 32

        self.exploration = 2000
        self.epsilon_init = 0.9
        self.epsilon_min = 0.1
        self.decay = 20

        self.render = False
        # network architecture
        # network architecture
        
if self.layer_type == 'hopfield':
            self.hopfield = Hopfield(input_size=self.state_space, hidden_size=4, num_heads=4, scaling=25.0,
                                     update_steps_max=3,
                                     stored_pattern_as_static=True,
                                     state_pattern_as_static=True,
                                     pattern_projection_as_static=True,
                                     pattern_projection_as_connected=True,
                                     normalize_stored_pattern=False,
                                     normalize_stored_pattern_affine=False,
                                     normalize_state_pattern=False,
                                     normalize_state_pattern_affine=False,
                                     normalize_pattern_projection=False,
                                     normalize_pattern_projection_affine=False,
                                     disable_out_projection=True,
                                     )

| episode:   1 | epsilon:  0.90 | reward:  66.0 | avg. reward: 66.000 | steps:    66| total reward:  66.0|
| episode: 436 | epsilon:  0.10 | reward: 200.0 | avg. reward: 145.420 | steps: 26427| total reward: 26427.0|
| episode: 437 | epsilon:  0.10 | reward: 200.0 | avg. reward: 147.190 | steps: 26627| total reward: 26627.0|
| episode: 438 | epsilon:  0.10 | reward: 200.0 | avg. reward: 148.950 | steps: 26827| total reward: 26827.0|
| episode: 439 | epsilon:  0.10 | reward: 200.0 | avg. reward: 150.780 | steps: 27027| total reward: 27027.0|
| episode: 440 | epsilon:  0.10 | reward: 200.0 | avg. reward: 152.570 | steps: 27227| total reward: 27227.0|
| episode: 441 | epsilon:  0.10 | reward: 200.0 | avg. reward: 154.320 | steps: 27427| total reward: 27427.0|
| episode: 442 | epsilon:  0.10 | reward: 200.0 | avg. reward: 156.070 | steps: 27627| total reward: 27627.0|
| episode: 443 | epsilon:  0.10 | reward: 200.0 | avg. reward: 157.850 | steps: 27827| total reward: 27827.0|
| episode: 444 | epsilon:  0.10 | reward: 200.0 | avg. reward: 159.590 | steps: 28027| total reward: 28027.0|
| episode: 445 | epsilon:  0.10 | reward: 200.0 | avg. reward: 161.370 | steps: 28227| total reward: 28227.0|
| episode: 446 | epsilon:  0.10 | reward: 200.0 | avg. reward: 162.350 | steps: 28427| total reward: 28427.0|
| episode: 447 | epsilon:  0.10 | reward: 200.0 | avg. reward: 164.080 | steps: 28627| total reward: 28627.0|
| episode: 448 | epsilon:  0.10 | reward: 200.0 | avg. reward: 165.890 | steps: 28827| total reward: 28827.0|
| episode: 449 | epsilon:  0.10 | reward: 200.0 | avg. reward: 167.630 | steps: 29027| total reward: 29027.0|
| episode: 450 | epsilon:  0.10 | reward: 200.0 | avg. reward: 169.410 | steps: 29227| total reward: 29227.0|
| episode: 451 | epsilon:  0.10 | reward: 200.0 | avg. reward: 171.200 | steps: 29427| total reward: 29427.0|
| episode: 452 | epsilon:  0.10 | reward: 200.0 | avg. reward: 172.960 | steps: 29627| total reward: 29627.0|
| episode: 453 | epsilon:  0.10 | reward: 200.0 | avg. reward: 174.750 | steps: 29827| total reward: 29827.0|
| episode: 454 | epsilon:  0.10 | reward: 200.0 | avg. reward: 176.500 | steps: 30027| total reward: 30027.0|
| episode: 455 | epsilon:  0.10 | reward: 200.0 | avg. reward: 177.460 | steps: 30227| total reward: 30227.0|
| episode: 456 | epsilon:  0.10 | reward: 200.0 | avg. reward: 178.360 | steps: 30427| total reward: 30427.0|
| episode: 457 | epsilon:  0.10 | reward: 200.0 | avg. reward: 179.130 | steps: 30627| total reward: 30627.0|
| episode: 458 | epsilon:  0.10 | reward: 200.0 | avg. reward: 180.880 | steps: 30827| total reward: 30827.0|
| episode: 459 | epsilon:  0.10 | reward: 200.0 | avg. reward: 181.710 | steps: 31027| total reward: 31027.0|
| episode: 460 | epsilon:  0.10 | reward: 200.0 | avg. reward: 183.480 | steps: 31227| total reward: 31227.0|
| episode: 461 | epsilon:  0.10 | reward: 200.0 | avg. reward: 184.270 | steps: 31427| total reward: 31427.0|
| episode: 462 | epsilon:  0.10 | reward: 200.0 | avg. reward: 185.880 | steps: 31627| total reward: 31627.0|
| episode: 463 | epsilon:  0.10 | reward: 200.0 | avg. reward: 186.720 | steps: 31827| total reward: 31827.0|
| episode: 464 | epsilon:  0.10 | reward: 200.0 | avg. reward: 187.490 | steps: 32027| total reward: 32027.0|
| episode: 465 | epsilon:  0.10 | reward: 200.0 | avg. reward: 188.280 | steps: 32227| total reward: 32227.0|
| episode: 466 | epsilon:  0.10 | reward: 200.0 | avg. reward: 188.920 | steps: 32427| total reward: 32427.0|
| episode: 467 | epsilon:  0.10 | reward: 200.0 | avg. reward: 189.560 | steps: 32627| total reward: 32627.0|
| episode: 468 | epsilon:  0.10 | reward: 200.0 | avg. reward: 190.350 | steps: 32827| total reward: 32827.0|
| episode: 469 | epsilon:  0.10 | reward: 200.0 | avg. reward: 191.120 | steps: 33027| total reward: 33027.0|
| episode: 470 | epsilon:  0.10 | reward: 200.0 | avg. reward: 191.930 | steps: 33227| total reward: 33227.0|
| episode: 471 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.600 | steps: 33427| total reward: 33427.0|
| episode: 472 | epsilon:  0.10 | reward: 200.0 | avg. reward: 193.270 | steps: 33627| total reward: 33627.0|
| episode: 473 | epsilon:  0.10 | reward: 200.0 | avg. reward: 194.080 | steps: 33827| total reward: 33827.0|
| episode: 474 | epsilon:  0.10 | reward: 200.0 | avg. reward: 194.670 | steps: 34027| total reward: 34027.0|
| episode: 475 | epsilon:  0.10 | reward: 200.0 | avg. reward: 195.310 | steps: 34227| total reward: 34227.0|
| episode: 476 | epsilon:  0.10 | reward: 200.0 | avg. reward: 195.870 | steps: 34427| total reward: 34427.0|
| episode: 477 | epsilon:  0.10 | reward: 200.0 | avg. reward: 196.370 | steps: 34627| total reward: 34627.0|
| episode: 478 | epsilon:  0.10 | reward: 200.0 | avg. reward: 197.040 | steps: 34827| total reward: 34827.0|
| episode: 479 | epsilon:  0.10 | reward: 200.0 | avg. reward: 197.520 | steps: 35027| total reward: 35027.0|
| episode: 480 | epsilon:  0.10 | reward: 200.0 | avg. reward: 197.520 | steps: 35227| total reward: 35227.0|
| episode: 481 | epsilon:  0.10 | reward: 200.0 | avg. reward: 197.520 | steps: 35427| total reward: 35427.0|
| episode: 482 | epsilon:  0.10 | reward: 200.0 | avg. reward: 197.520 | steps: 35627| total reward: 35627.0|
| episode: 483 | epsilon:  0.10 | reward: 200.0 | avg. reward: 197.520 | steps: 35827| total reward: 35827.0|
| episode: 484 | epsilon:  0.10 | reward: 200.0 | avg. reward: 197.520 | steps: 36027| total reward: 36027.0|
| episode: 485 | epsilon:  0.10 | reward: 200.0 | avg. reward: 197.520 | steps: 36227| total reward: 36227.0|
| episode: 486 | epsilon:  0.10 | reward: 200.0 | avg. reward: 197.520 | steps: 36427| total reward: 36427.0|
| episode: 487 | epsilon:  0.10 | reward: 200.0 | avg. reward: 197.570 | steps: 36627| total reward: 36627.0|
| episode: 488 | epsilon:  0.10 | reward: 200.0 | avg. reward: 197.570 | steps: 36827| total reward: 36827.0|
| episode: 489 | epsilon:  0.10 | reward: 200.0 | avg. reward: 197.780 | steps: 37027| total reward: 37027.0|
| episode: 490 | epsilon:  0.10 | reward: 200.0 | avg. reward: 197.810 | steps: 37227| total reward: 37227.0|
| episode: 491 | epsilon:  0.10 | reward: 200.0 | avg. reward: 198.240 | steps: 37427| total reward: 37427.0|
| episode: 492 | epsilon:  0.10 | reward: 200.0 | avg. reward: 198.240 | steps: 37627| total reward: 37627.0|
| episode: 493 | epsilon:  0.10 | reward: 200.0 | avg. reward: 198.650 | steps: 37827| total reward: 37827.0|
| episode: 494 | epsilon:  0.10 | reward: 200.0 | avg. reward: 199.090 | steps: 38027| total reward: 38027.0|
| episode: 495 | epsilon:  0.10 | reward: 200.0 | avg. reward: 199.140 | steps: 38227| total reward: 38227.0|
| episode: 496 | epsilon:  0.10 | reward: 200.0 | avg. reward: 199.560 | steps: 38427| total reward: 38427.0|
| episode: 497 | epsilon:  0.10 | reward: 200.0 | avg. reward: 199.890 | steps: 38627| total reward: 38627.0|
| episode: 498 | epsilon:  0.10 | reward: 200.0 | avg. reward: 199.890 | steps: 38827| total reward: 38827.0|
| episode: 499 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 39027| total reward: 39027.0|
| episode: 500 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 39227| total reward: 39227.0|
Saving Checkpoint .../
Checkpoint saved successfully!
| episode: 501 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 39427| total reward: 39427.0|
| episode: 502 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 39627| total reward: 39627.0|
| episode: 503 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 39827| total reward: 39827.0|
| episode: 504 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 40027| total reward: 40027.0|
| episode: 505 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 40227| total reward: 40227.0|
| episode: 506 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 40427| total reward: 40427.0|
| episode: 507 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 40627| total reward: 40627.0|
| episode: 508 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 40827| total reward: 40827.0|
| episode: 509 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 41027| total reward: 41027.0|
| episode: 510 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 41227| total reward: 41227.0|
| episode: 511 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 41427| total reward: 41427.0|
| episode: 512 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 41627| total reward: 41627.0|
| episode: 513 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 41827| total reward: 41827.0|
| episode: 514 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 42027| total reward: 42027.0|
| episode: 515 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 42227| total reward: 42227.0|
| episode: 516 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 42427| total reward: 42427.0|
| episode: 517 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 42627| total reward: 42627.0|
| episode: 518 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 42827| total reward: 42827.0|
| episode: 519 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 43027| total reward: 43027.0|
| episode: 520 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 43227| total reward: 43227.0|
| episode: 521 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 43427| total reward: 43427.0|
| episode: 522 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 43627| total reward: 43627.0|
| episode: 523 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 43827| total reward: 43827.0|
| episode: 524 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 44027| total reward: 44027.0|
| episode: 525 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 44227| total reward: 44227.0|
| episode: 526 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 44427| total reward: 44427.0|
| episode: 527 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 44627| total reward: 44627.0|
| episode: 528 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 44827| total reward: 44827.0|
| episode: 529 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 45027| total reward: 45027.0|
| episode: 530 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 45227| total reward: 45227.0|
| episode: 531 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 45427| total reward: 45427.0|
| episode: 532 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 45627| total reward: 45627.0|
| episode: 533 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 45827| total reward: 45827.0|
| episode: 534 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 46027| total reward: 46027.0|
| episode: 535 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 46227| total reward: 46227.0|
| episode: 536 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 46427| total reward: 46427.0|
| episode: 537 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 46627| total reward: 46627.0|
| episode: 538 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 46827| total reward: 46827.0|
| episode: 539 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 47027| total reward: 47027.0|
| episode: 540 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 47227| total reward: 47227.0|
| episode: 541 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 47427| total reward: 47427.0|
| episode: 542 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 47627| total reward: 47627.0|
| episode: 543 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 47827| total reward: 47827.0|
| episode: 544 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 48027| total reward: 48027.0|
| episode: 545 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 48227| total reward: 48227.0|
| episode: 546 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 48427| total reward: 48427.0|
| episode: 547 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 48627| total reward: 48627.0|
| episode: 548 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 48827| total reward: 48827.0|
| episode: 549 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 49027| total reward: 49027.0|
| episode: 550 | epsilon:  0.10 | reward: 200.0 | avg. reward: 200.000 | steps: 49227| total reward: 49227.0|
| episode: 551 | epsilon:  0.10 | reward: 197.0 | avg. reward: 199.970 | steps: 49424| total reward: 49424.0|
| episode: 552 | epsilon:  0.10 | reward: 200.0 | avg. reward: 199.970 | steps: 49624| total reward: 49624.0|
| episode: 553 | epsilon:  0.10 | reward: 200.0 | avg. reward: 199.970 | steps: 49824| total reward: 49824.0|
| episode: 554 | epsilon:  0.10 | reward: 200.0 | avg. reward: 199.970 | steps: 50024| total reward: 50024.0|
| episode: 555 | epsilon:  0.10 | reward: 200.0 | avg. reward: 199.970 | steps: 50224| total reward: 50224.0|
| episode: 556 | epsilon:  0.10 | reward: 200.0 | avg. reward: 199.970 | steps: 50424| total reward: 50424.0|
| episode: 557 | epsilon:  0.10 | reward: 177.0 | avg. reward: 199.740 | steps: 50601| total reward: 50601.0|
| episode: 558 | epsilon:  0.10 | reward: 165.0 | avg. reward: 199.390 | steps: 50766| total reward: 50766.0|
| episode: 559 | epsilon:  0.10 | reward: 200.0 | avg. reward: 199.390 | steps: 50966| total reward: 50966.0|
| episode: 560 | epsilon:  0.10 | reward: 200.0 | avg. reward: 199.390 | steps: 51166| total reward: 51166.0|
| episode: 561 | epsilon:  0.10 | reward: 200.0 | avg. reward: 199.390 | steps: 51366| total reward: 51366.0|
| episode: 562 | epsilon:  0.10 | reward: 188.0 | avg. reward: 199.270 | steps: 51554| total reward: 51554.0|
| episode: 563 | epsilon:  0.10 | reward: 179.0 | avg. reward: 199.060 | steps: 51733| total reward: 51733.0|
| episode: 564 | epsilon:  0.10 | reward: 164.0 | avg. reward: 198.700 | steps: 51897| total reward: 51897.0|
| episode: 565 | epsilon:  0.10 | reward: 168.0 | avg. reward: 198.380 | steps: 52065| total reward: 52065.0|
| episode: 566 | epsilon:  0.10 | reward: 167.0 | avg. reward: 198.050 | steps: 52232| total reward: 52232.0|
| episode: 567 | epsilon:  0.10 | reward: 198.0 | avg. reward: 198.030 | steps: 52430| total reward: 52430.0|
| episode: 568 | epsilon:  0.10 | reward: 200.0 | avg. reward: 198.030 | steps: 52630| total reward: 52630.0|
| episode: 569 | epsilon:  0.10 | reward: 191.0 | avg. reward: 197.940 | steps: 52821| total reward: 52821.0|
| episode: 570 | epsilon:  0.10 | reward: 183.0 | avg. reward: 197.770 | steps: 53004| total reward: 53004.0|
| episode: 571 | epsilon:  0.10 | reward: 197.0 | avg. reward: 197.740 | steps: 53201| total reward: 53201.0|
| episode: 572 | epsilon:  0.10 | reward: 200.0 | avg. reward: 197.740 | steps: 53401| total reward: 53401.0|
| episode: 573 | epsilon:  0.10 | reward: 165.0 | avg. reward: 197.390 | steps: 53566| total reward: 53566.0|
| episode: 574 | epsilon:  0.10 | reward: 194.0 | avg. reward: 197.330 | steps: 53760| total reward: 53760.0|
| episode: 575 | epsilon:  0.10 | reward: 200.0 | avg. reward: 197.330 | steps: 53960| total reward: 53960.0|
| episode: 576 | epsilon:  0.10 | reward: 165.0 | avg. reward: 196.980 | steps: 54125| total reward: 54125.0|
| episode: 577 | epsilon:  0.10 | reward: 200.0 | avg. reward: 196.980 | steps: 54325| total reward: 54325.0|
| episode: 578 | epsilon:  0.10 | reward: 194.0 | avg. reward: 196.920 | steps: 54519| total reward: 54519.0|
| episode: 579 | epsilon:  0.10 | reward: 167.0 | avg. reward: 196.590 | steps: 54686| total reward: 54686.0|
| episode: 580 | epsilon:  0.10 | reward: 200.0 | avg. reward: 196.590 | steps: 54886| total reward: 54886.0|
| episode: 581 | epsilon:  0.10 | reward: 156.0 | avg. reward: 196.150 | steps: 55042| total reward: 55042.0|
| episode: 582 | epsilon:  0.10 | reward: 164.0 | avg. reward: 195.790 | steps: 55206| total reward: 55206.0|
| episode: 583 | epsilon:  0.10 | reward: 165.0 | avg. reward: 195.440 | steps: 55371| total reward: 55371.0|
| episode: 584 | epsilon:  0.10 | reward: 190.0 | avg. reward: 195.340 | steps: 55561| total reward: 55561.0|
| episode: 585 | epsilon:  0.10 | reward: 172.0 | avg. reward: 195.060 | steps: 55733| total reward: 55733.0|
| episode: 586 | epsilon:  0.10 | reward: 160.0 | avg. reward: 194.660 | steps: 55893| total reward: 55893.0|
| episode: 587 | epsilon:  0.10 | reward: 187.0 | avg. reward: 194.530 | steps: 56080| total reward: 56080.0|
| episode: 588 | epsilon:  0.10 | reward: 188.0 | avg. reward: 194.410 | steps: 56268| total reward: 56268.0|
| episode: 589 | epsilon:  0.10 | reward: 162.0 | avg. reward: 194.030 | steps: 56430| total reward: 56430.0|
| episode: 590 | epsilon:  0.10 | reward: 158.0 | avg. reward: 193.610 | steps: 56588| total reward: 56588.0|
| episode: 591 | epsilon:  0.10 | reward: 179.0 | avg. reward: 193.400 | steps: 56767| total reward: 56767.0|
| episode: 592 | epsilon:  0.10 | reward: 182.0 | avg. reward: 193.220 | steps: 56949| total reward: 56949.0|
| episode: 593 | epsilon:  0.10 | reward: 196.0 | avg. reward: 193.180 | steps: 57145| total reward: 57145.0|
| episode: 594 | epsilon:  0.10 | reward: 170.0 | avg. reward: 192.880 | steps: 57315| total reward: 57315.0|
| episode: 595 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.880 | steps: 57515| total reward: 57515.0|
| episode: 596 | epsilon:  0.10 | reward: 199.0 | avg. reward: 192.870 | steps: 57714| total reward: 57714.0|
| episode: 597 | epsilon:  0.10 | reward: 193.0 | avg. reward: 192.800 | steps: 57907| total reward: 57907.0|
| episode: 598 | epsilon:  0.10 | reward: 189.0 | avg. reward: 192.690 | steps: 58096| total reward: 58096.0|
| episode: 599 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.690 | steps: 58296| total reward: 58296.0|
| episode: 600 | epsilon:  0.10 | reward: 190.0 | avg. reward: 192.590 | steps: 58486| total reward: 58486.0|
Saving Checkpoint .../
Checkpoint saved successfully!
| episode: 601 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 58686| total reward: 58686.0|
| episode: 602 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 58886| total reward: 58886.0|
| episode: 603 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 59086| total reward: 59086.0|
| episode: 604 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 59286| total reward: 59286.0|
| episode: 605 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 59486| total reward: 59486.0|
| episode: 606 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 59686| total reward: 59686.0|
| episode: 607 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 59886| total reward: 59886.0|
| episode: 608 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 60086| total reward: 60086.0|
| episode: 609 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 60286| total reward: 60286.0|
| episode: 610 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 60486| total reward: 60486.0|
| episode: 611 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 60686| total reward: 60686.0|
| episode: 612 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 60886| total reward: 60886.0|
| episode: 613 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 61086| total reward: 61086.0|
| episode: 614 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 61286| total reward: 61286.0|
| episode: 615 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 61486| total reward: 61486.0|
| episode: 616 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 61686| total reward: 61686.0|
| episode: 617 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 61886| total reward: 61886.0|
| episode: 618 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 62086| total reward: 62086.0|
| episode: 619 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 62286| total reward: 62286.0|
| episode: 620 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 62486| total reward: 62486.0|
| episode: 621 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 62686| total reward: 62686.0|
| episode: 622 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 62886| total reward: 62886.0|
| episode: 623 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 63086| total reward: 63086.0|
| episode: 624 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 63286| total reward: 63286.0|
| episode: 625 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 63486| total reward: 63486.0|
| episode: 626 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 63686| total reward: 63686.0|
| episode: 627 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 63886| total reward: 63886.0|
| episode: 628 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 64086| total reward: 64086.0|
| episode: 629 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 64286| total reward: 64286.0|
| episode: 630 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 64486| total reward: 64486.0|
| episode: 631 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 64686| total reward: 64686.0|
| episode: 632 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 64886| total reward: 64886.0|
| episode: 633 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 65086| total reward: 65086.0|
| episode: 634 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 65286| total reward: 65286.0|
| episode: 635 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 65486| total reward: 65486.0|
| episode: 636 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 65686| total reward: 65686.0|
| episode: 637 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 65886| total reward: 65886.0|
| episode: 638 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 66086| total reward: 66086.0|
| episode: 639 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 66286| total reward: 66286.0|
| episode: 640 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 66486| total reward: 66486.0|
| episode: 641 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 66686| total reward: 66686.0|
| episode: 642 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 66886| total reward: 66886.0|
| episode: 643 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 67086| total reward: 67086.0|
| episode: 644 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 67286| total reward: 67286.0|
| episode: 645 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 67486| total reward: 67486.0|
| episode: 646 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 67686| total reward: 67686.0|
| episode: 647 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 67886| total reward: 67886.0|
| episode: 648 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 68086| total reward: 68086.0|
| episode: 649 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 68286| total reward: 68286.0|
| episode: 650 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.590 | steps: 68486| total reward: 68486.0|
| episode: 651 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.620 | steps: 68686| total reward: 68686.0|
| episode: 652 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.620 | steps: 68886| total reward: 68886.0|
| episode: 653 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.620 | steps: 69086| total reward: 69086.0|
| episode: 654 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.620 | steps: 69286| total reward: 69286.0|
| episode: 655 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.620 | steps: 69486| total reward: 69486.0|
| episode: 656 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.620 | steps: 69686| total reward: 69686.0|
| episode: 657 | epsilon:  0.10 | reward: 200.0 | avg. reward: 192.850 | steps: 69886| total reward: 69886.0|
| episode: 658 | epsilon:  0.10 | reward: 200.0 | avg. reward: 193.200 | steps: 70086| total reward: 70086.0|
| episode: 659 | epsilon:  0.10 | reward: 200.0 | avg. reward: 193.200 | steps: 70286| total reward: 70286.0|
| episode: 660 | epsilon:  0.10 | reward: 200.0 | avg. reward: 193.200 | steps: 70486| total reward: 70486.0|
| episode: 661 | epsilon:  0.10 | reward: 200.0 | avg. reward: 193.200 | steps: 70686| total reward: 70686.0|
