C:\Users\USER\anaconda3\python.exe C:/Users/USER/PycharmProjects/thesisProje/main.py
+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam                       | adamW              |
+------------------------+----------------------------+--------------------+

        # network architecture
        if self.layer_type == 'hopfield':
            self.hopfield = Hopfield(input_size=self.state_space,
                                     output_size=256,
                                     scaling=0.1,
                                     update_steps_eps=5e-1,
                                     batch_first=True,
                                     # stored_pattern_as_static=True,
                                     # state_pattern_as_static=True,
                                     # pattern_projection_as_static=True,
                                     pattern_projection_as_connected=True,
                                     normalize_stored_pattern=False,
                                     normalize_stored_pattern_affine=False,
                                     normalize_state_pattern=False,
                                     normalize_state_pattern_affine=False,
                                     normalize_pattern_projection=False,
                                     normalize_pattern_projection_affine=False,
                                     # normalize_hopfield_space=True,
                                     # normalize_hopfield_space_affine=True,
                                     # disable_out_projection=True,
                                     # add_zero_association=True,
                                     # concat_bias_pattern=True

                                     )

class Configuration3_Solve_Pole_cart(object):
    def __init__(self):
        self.device = torch.device("cuda" if torch.cuda.is_available() else "cpu")
        self.env_type = 'gym'  # atari / gym

        self.model = {'drqn': 'fc', 'layer': 'hopfield', 'bidirectional': False, 'rnn_layers_number': 1,
                      'hidden_space': 128}

        ''' drqn: 'fc' or 'cnn', layer: 'hopfield', 'hopfield_layer', 'hopfield_pooling', 'lstm', 'gru' '''
        self.compatible_layers = ['hopfield', 'hopfield_layer', 'hopfield_pooling', 'lstm', 'gru']
        self.rnn_layers = ['lstm', 'gru', 'rnn']
        self.optimizer = 'rmsprop'

        self.loss = 'huber'  # huber or mse,

        self.gamma = 0.99
        self.learning_rate = 0.001
        self.weight_decay = 0.0
        self.rnn_layers_number = 1

        self.soft_update_freq = 100
        self.capacity = 100000
        self.episode = 1000000
        self.seq_len = 20
        self.batch_size = 32

        self.exploration = 1000
        self.epsilon_init = 0.9
        self.epsilon_min = 0.1
        self.decay = 20
        self.pomdp = {'make_pomdp': False, 'mask_or_delete': 'mask', 'delete_dims': [1]}
        self.save_options = {'save_mode': False, 'save_every_x_episodes': 100, 'load_model': False,
                             'save_to_numpy': False}
        self.output_totxtfile = False

        self.render = False

expected_q_value = q_value + self.learning_rate * (reward + self.gamma * (1 - done) * next_q_value - q_value)


| Episode:   1 | Epsilon:  0.90 | Reward:  27.0 | Average Reward: 27.000 | Steps:    27 | Total Reward:  27.0|
| Episode: 363 | Epsilon:  0.10 | Reward:  56.0 | Average Reward: 35.560 | Steps:  6799 | Total Reward: 6799.0|
| Episode: 364 | Epsilon:  0.10 | Reward:  68.0 | Average Reward: 36.100 | Steps:  6867 | Total Reward: 6867.0|
| Episode: 365 | Epsilon:  0.10 | Reward:  34.0 | Average Reward: 36.310 | Steps:  6901 | Total Reward: 6901.0|
| Episode: 366 | Epsilon:  0.10 | Reward:  64.0 | Average Reward: 36.810 | Steps:  6965 | Total Reward: 6965.0|
| Episode: 367 | Epsilon:  0.10 | Reward:  45.0 | Average Reward: 37.170 | Steps:  7010 | Total Reward: 7010.0|
| Episode: 368 | Epsilon:  0.10 | Reward:  69.0 | Average Reward: 37.720 | Steps:  7079 | Total Reward: 7079.0|
| Episode: 369 | Epsilon:  0.10 | Reward:  61.0 | Average Reward: 38.230 | Steps:  7140 | Total Reward: 7140.0|
| Episode: 370 | Epsilon:  0.10 | Reward: 129.0 | Average Reward: 39.370 | Steps:  7269 | Total Reward: 7269.0|
| Episode: 371 | Epsilon:  0.10 | Reward: 114.0 | Average Reward: 40.400 | Steps:  7383 | Total Reward: 7383.0|
| Episode: 372 | Epsilon:  0.10 | Reward: 130.0 | Average Reward: 41.600 | Steps:  7513 | Total Reward: 7513.0|
| Episode: 373 | Epsilon:  0.10 | Reward:  79.0 | Average Reward: 42.270 | Steps:  7592 | Total Reward: 7592.0|
| Episode: 374 | Epsilon:  0.10 | Reward:  39.0 | Average Reward: 42.570 | Steps:  7631 | Total Reward: 7631.0|
| Episode: 375 | Epsilon:  0.10 | Reward:  67.0 | Average Reward: 43.130 | Steps:  7698 | Total Reward: 7698.0|
| Episode: 376 | Epsilon:  0.10 | Reward: 145.0 | Average Reward: 44.490 | Steps:  7843 | Total Reward: 7843.0|
| Episode: 377 | Epsilon:  0.10 | Reward:  35.0 | Average Reward: 44.750 | Steps:  7878 | Total Reward: 7878.0|
| Episode: 378 | Epsilon:  0.10 | Reward: 115.0 | Average Reward: 45.780 | Steps:  7993 | Total Reward: 7993.0|
| Episode: 379 | Epsilon:  0.10 | Reward:  54.0 | Average Reward: 46.230 | Steps:  8047 | Total Reward: 8047.0|
| Episode: 380 | Epsilon:  0.10 | Reward: 103.0 | Average Reward: 47.180 | Steps:  8150 | Total Reward: 8150.0|
| Episode: 381 | Epsilon:  0.10 | Reward:  49.0 | Average Reward: 47.590 | Steps:  8199 | Total Reward: 8199.0|
| Episode: 382 | Epsilon:  0.10 | Reward:  51.0 | Average Reward: 47.980 | Steps:  8250 | Total Reward: 8250.0|
| Episode: 383 | Epsilon:  0.10 | Reward:  70.0 | Average Reward: 48.590 | Steps:  8320 | Total Reward: 8320.0|
| Episode: 384 | Epsilon:  0.10 | Reward:  43.0 | Average Reward: 48.940 | Steps:  8363 | Total Reward: 8363.0|
| Episode: 385 | Epsilon:  0.10 | Reward:  63.0 | Average Reward: 49.480 | Steps:  8426 | Total Reward: 8426.0|
| Episode: 386 | Epsilon:  0.10 | Reward:  51.0 | Average Reward: 49.870 | Steps:  8477 | Total Reward: 8477.0|
| Episode: 387 | Epsilon:  0.10 | Reward:  47.0 | Average Reward: 50.250 | Steps:  8524 | Total Reward: 8524.0|
| Episode: 388 | Epsilon:  0.10 | Reward:  70.0 | Average Reward: 50.840 | Steps:  8594 | Total Reward: 8594.0|
| Episode: 389 | Epsilon:  0.10 | Reward:  39.0 | Average Reward: 51.040 | Steps:  8633 | Total Reward: 8633.0|
| Episode: 390 | Epsilon:  0.10 | Reward:  88.0 | Average Reward: 51.810 | Steps:  8721 | Total Reward: 8721.0|
| Episode: 391 | Epsilon:  0.10 | Reward:  50.0 | Average Reward: 52.200 | Steps:  8771 | Total Reward: 8771.0|
| Episode: 392 | Epsilon:  0.10 | Reward:  52.0 | Average Reward: 52.600 | Steps:  8823 | Total Reward: 8823.0|
| Episode: 393 | Epsilon:  0.10 | Reward:  79.0 | Average Reward: 53.280 | Steps:  8902 | Total Reward: 8902.0|
| Episode: 394 | Epsilon:  0.10 | Reward:  83.0 | Average Reward: 54.020 | Steps:  8985 | Total Reward: 8985.0|
| Episode: 395 | Epsilon:  0.10 | Reward:  61.0 | Average Reward: 54.530 | Steps:  9046 | Total Reward: 9046.0|
| Episode: 396 | Epsilon:  0.10 | Reward: 172.0 | Average Reward: 56.150 | Steps:  9218 | Total Reward: 9218.0|
| Episode: 397 | Epsilon:  0.10 | Reward: 127.0 | Average Reward: 57.190 | Steps:  9345 | Total Reward: 9345.0|
| Episode: 398 | Epsilon:  0.10 | Reward:  45.0 | Average Reward: 57.510 | Steps:  9390 | Total Reward: 9390.0|
| Episode: 399 | Epsilon:  0.10 | Reward: 146.0 | Average Reward: 58.870 | Steps:  9536 | Total Reward: 9536.0|
| Episode: 400 | Epsilon:  0.10 | Reward: 102.0 | Average Reward: 59.680 | Steps:  9638 | Total Reward: 9638.0|
| Episode: 401 | Epsilon:  0.10 | Reward: 100.0 | Average Reward: 60.590 | Steps:  9738 | Total Reward: 9738.0|
| Episode: 402 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 62.480 | Steps:  9938 | Total Reward: 9938.0|
| Episode: 403 | Epsilon:  0.10 | Reward: 110.0 | Average Reward: 63.480 | Steps: 10048 | Total Reward: 10048.0|
| Episode: 404 | Epsilon:  0.10 | Reward: 127.0 | Average Reward: 64.210 | Steps: 10175 | Total Reward: 10175.0|
| Episode: 405 | Epsilon:  0.10 | Reward: 133.0 | Average Reward: 65.140 | Steps: 10308 | Total Reward: 10308.0|
| Episode: 406 | Epsilon:  0.10 | Reward: 112.0 | Average Reward: 65.770 | Steps: 10420 | Total Reward: 10420.0|
| Episode: 407 | Epsilon:  0.10 | Reward:  90.0 | Average Reward: 65.840 | Steps: 10510 | Total Reward: 10510.0|
| Episode: 408 | Epsilon:  0.10 | Reward:  79.0 | Average Reward: 65.660 | Steps: 10589 | Total Reward: 10589.0|
| Episode: 409 | Epsilon:  0.10 | Reward: 142.0 | Average Reward: 66.370 | Steps: 10731 | Total Reward: 10731.0|
| Episode: 410 | Epsilon:  0.10 | Reward: 162.0 | Average Reward: 67.670 | Steps: 10893 | Total Reward: 10893.0|
| Episode: 411 | Epsilon:  0.10 | Reward:  83.0 | Average Reward: 68.110 | Steps: 10976 | Total Reward: 10976.0|
| Episode: 412 | Epsilon:  0.10 | Reward:  74.0 | Average Reward: 68.390 | Steps: 11050 | Total Reward: 11050.0|
| Episode: 413 | Epsilon:  0.10 | Reward: 173.0 | Average Reward: 69.500 | Steps: 11223 | Total Reward: 11223.0|
| Episode: 414 | Epsilon:  0.10 | Reward:  71.0 | Average Reward: 69.780 | Steps: 11294 | Total Reward: 11294.0|
| Episode: 415 | Epsilon:  0.10 | Reward: 151.0 | Average Reward: 70.840 | Steps: 11445 | Total Reward: 11445.0|
| Episode: 416 | Epsilon:  0.10 | Reward: 131.0 | Average Reward: 71.760 | Steps: 11576 | Total Reward: 11576.0|
| Episode: 417 | Epsilon:  0.10 | Reward: 129.0 | Average Reward: 72.540 | Steps: 11705 | Total Reward: 11705.0|
| Episode: 418 | Epsilon:  0.10 | Reward: 106.0 | Average Reward: 73.300 | Steps: 11811 | Total Reward: 11811.0|
| Episode: 419 | Epsilon:  0.10 | Reward:  94.0 | Average Reward: 73.880 | Steps: 11905 | Total Reward: 11905.0|
| Episode: 420 | Epsilon:  0.10 | Reward:  78.0 | Average Reward: 74.310 | Steps: 11983 | Total Reward: 11983.0|
| Episode: 421 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 74.880 | Steps: 12084 | Total Reward: 12084.0|
| Episode: 422 | Epsilon:  0.10 | Reward:  79.0 | Average Reward: 74.890 | Steps: 12163 | Total Reward: 12163.0|
| Episode: 423 | Epsilon:  0.10 | Reward:  74.0 | Average Reward: 75.160 | Steps: 12237 | Total Reward: 12237.0|
| Episode: 424 | Epsilon:  0.10 | Reward: 146.0 | Average Reward: 76.110 | Steps: 12383 | Total Reward: 12383.0|
| Episode: 425 | Epsilon:  0.10 | Reward: 129.0 | Average Reward: 77.110 | Steps: 12512 | Total Reward: 12512.0|
| Episode: 426 | Epsilon:  0.10 | Reward: 114.0 | Average Reward: 77.600 | Steps: 12626 | Total Reward: 12626.0|
| Episode: 427 | Epsilon:  0.10 | Reward:  83.0 | Average Reward: 77.870 | Steps: 12709 | Total Reward: 12709.0|
| Episode: 428 | Epsilon:  0.10 | Reward:  82.0 | Average Reward: 78.190 | Steps: 12791 | Total Reward: 12791.0|
| Episode: 429 | Epsilon:  0.10 | Reward: 169.0 | Average Reward: 79.470 | Steps: 12960 | Total Reward: 12960.0|
| Episode: 430 | Epsilon:  0.10 | Reward:  86.0 | Average Reward: 79.900 | Steps: 13046 | Total Reward: 13046.0|
| Episode: 431 | Epsilon:  0.10 | Reward:  84.0 | Average Reward: 80.020 | Steps: 13130 | Total Reward: 13130.0|
| Episode: 432 | Epsilon:  0.10 | Reward:  59.0 | Average Reward: 80.120 | Steps: 13189 | Total Reward: 13189.0|
| Episode: 433 | Epsilon:  0.10 | Reward:  85.0 | Average Reward: 80.630 | Steps: 13274 | Total Reward: 13274.0|
| Episode: 434 | Epsilon:  0.10 | Reward:  48.0 | Average Reward: 80.810 | Steps: 13322 | Total Reward: 13322.0|
| Episode: 435 | Epsilon:  0.10 | Reward: 144.0 | Average Reward: 81.950 | Steps: 13466 | Total Reward: 13466.0|
| Episode: 436 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 83.140 | Steps: 13666 | Total Reward: 13666.0|
| Episode: 437 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 84.610 | Steps: 13866 | Total Reward: 13866.0|
| Episode: 438 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 85.290 | Steps: 13967 | Total Reward: 13967.0|
| Episode: 439 | Epsilon:  0.10 | Reward: 119.0 | Average Reward: 86.140 | Steps: 14086 | Total Reward: 14086.0|
| Episode: 440 | Epsilon:  0.10 | Reward: 151.0 | Average Reward: 87.060 | Steps: 14237 | Total Reward: 14237.0|
| Episode: 441 | Epsilon:  0.10 | Reward:  71.0 | Average Reward: 87.280 | Steps: 14308 | Total Reward: 14308.0|
| Episode: 442 | Epsilon:  0.10 | Reward:  77.0 | Average Reward: 87.710 | Steps: 14385 | Total Reward: 14385.0|
| Episode: 443 | Epsilon:  0.10 | Reward: 136.0 | Average Reward: 88.560 | Steps: 14521 | Total Reward: 14521.0|
| Episode: 444 | Epsilon:  0.10 | Reward:  68.0 | Average Reward: 88.800 | Steps: 14589 | Total Reward: 14589.0|
| Episode: 445 | Epsilon:  0.10 | Reward: 111.0 | Average Reward: 89.280 | Steps: 14700 | Total Reward: 14700.0|
| Episode: 446 | Epsilon:  0.10 | Reward:  72.0 | Average Reward: 89.630 | Steps: 14772 | Total Reward: 14772.0|
| Episode: 447 | Epsilon:  0.10 | Reward:  52.0 | Average Reward: 89.790 | Steps: 14824 | Total Reward: 14824.0|
| Episode: 448 | Epsilon:  0.10 | Reward:  72.0 | Average Reward: 89.900 | Steps: 14896 | Total Reward: 14896.0|
| Episode: 449 | Epsilon:  0.10 | Reward:  70.0 | Average Reward: 89.890 | Steps: 14966 | Total Reward: 14966.0|
| Episode: 450 | Epsilon:  0.10 | Reward:  74.0 | Average Reward: 90.160 | Steps: 15040 | Total Reward: 15040.0|
| Episode: 451 | Epsilon:  0.10 | Reward:  74.0 | Average Reward: 90.350 | Steps: 15114 | Total Reward: 15114.0|
| Episode: 452 | Epsilon:  0.10 | Reward:  59.0 | Average Reward: 89.760 | Steps: 15173 | Total Reward: 15173.0|
| Episode: 453 | Epsilon:  0.10 | Reward: 132.0 | Average Reward: 90.770 | Steps: 15305 | Total Reward: 15305.0|
| Episode: 454 | Epsilon:  0.10 | Reward:  69.0 | Average Reward: 90.670 | Steps: 15374 | Total Reward: 15374.0|
| Episode: 455 | Epsilon:  0.10 | Reward:  88.0 | Average Reward: 91.100 | Steps: 15462 | Total Reward: 15462.0|
| Episode: 456 | Epsilon:  0.10 | Reward:  48.0 | Average Reward: 91.000 | Steps: 15510 | Total Reward: 15510.0|
| Episode: 457 | Epsilon:  0.10 | Reward:  72.0 | Average Reward: 91.290 | Steps: 15582 | Total Reward: 15582.0|
| Episode: 458 | Epsilon:  0.10 | Reward:  68.0 | Average Reward: 91.150 | Steps: 15650 | Total Reward: 15650.0|
| Episode: 459 | Epsilon:  0.10 | Reward:  66.0 | Average Reward: 91.300 | Steps: 15716 | Total Reward: 15716.0|
| Episode: 460 | Epsilon:  0.10 | Reward:  58.0 | Average Reward: 91.470 | Steps: 15774 | Total Reward: 15774.0|
| Episode: 461 | Epsilon:  0.10 | Reward:  52.0 | Average Reward: 91.180 | Steps: 15826 | Total Reward: 15826.0|
| Episode: 462 | Epsilon:  0.10 | Reward:  81.0 | Average Reward: 91.640 | Steps: 15907 | Total Reward: 15907.0|
| Episode: 463 | Epsilon:  0.10 | Reward:  75.0 | Average Reward: 91.830 | Steps: 15982 | Total Reward: 15982.0|
| Episode: 464 | Epsilon:  0.10 | Reward:  97.0 | Average Reward: 92.120 | Steps: 16079 | Total Reward: 16079.0|
| Episode: 465 | Epsilon:  0.10 | Reward:  69.0 | Average Reward: 92.470 | Steps: 16148 | Total Reward: 16148.0|
| Episode: 466 | Epsilon:  0.10 | Reward:  84.0 | Average Reward: 92.670 | Steps: 16232 | Total Reward: 16232.0|
| Episode: 467 | Epsilon:  0.10 | Reward:  72.0 | Average Reward: 92.940 | Steps: 16304 | Total Reward: 16304.0|
| Episode: 468 | Epsilon:  0.10 | Reward: 139.0 | Average Reward: 93.640 | Steps: 16443 | Total Reward: 16443.0|
| Episode: 469 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 94.040 | Steps: 16544 | Total Reward: 16544.0|
| Episode: 470 | Epsilon:  0.10 | Reward:  88.0 | Average Reward: 93.630 | Steps: 16632 | Total Reward: 16632.0|
| Episode: 471 | Epsilon:  0.10 | Reward:  94.0 | Average Reward: 93.430 | Steps: 16726 | Total Reward: 16726.0|
| Episode: 472 | Epsilon:  0.10 | Reward:  90.0 | Average Reward: 93.030 | Steps: 16816 | Total Reward: 16816.0|
| Episode: 473 | Epsilon:  0.10 | Reward:  65.0 | Average Reward: 92.890 | Steps: 16881 | Total Reward: 16881.0|
| Episode: 474 | Epsilon:  0.10 | Reward: 190.0 | Average Reward: 94.400 | Steps: 17071 | Total Reward: 17071.0|
| Episode: 475 | Epsilon:  0.10 | Reward: 176.0 | Average Reward: 95.490 | Steps: 17247 | Total Reward: 17247.0|
| Episode: 476 | Epsilon:  0.10 | Reward:  97.0 | Average Reward: 95.010 | Steps: 17344 | Total Reward: 17344.0|
| Episode: 477 | Epsilon:  0.10 | Reward:  79.0 | Average Reward: 95.450 | Steps: 17423 | Total Reward: 17423.0|
| Episode: 478 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 96.300 | Steps: 17623 | Total Reward: 17623.0|
| Episode: 479 | Epsilon:  0.10 | Reward: 117.0 | Average Reward: 96.930 | Steps: 17740 | Total Reward: 17740.0|
| Episode: 480 | Epsilon:  0.10 | Reward: 164.0 | Average Reward: 97.540 | Steps: 17904 | Total Reward: 17904.0|
| Episode: 481 | Epsilon:  0.10 | Reward: 118.0 | Average Reward: 98.230 | Steps: 18022 | Total Reward: 18022.0|
| Episode: 482 | Epsilon:  0.10 | Reward:  91.0 | Average Reward: 98.630 | Steps: 18113 | Total Reward: 18113.0|
| Episode: 483 | Epsilon:  0.10 | Reward:  65.0 | Average Reward: 98.580 | Steps: 18178 | Total Reward: 18178.0|
| Episode: 484 | Epsilon:  0.10 | Reward:  96.0 | Average Reward: 99.110 | Steps: 18274 | Total Reward: 18274.0|
| Episode: 485 | Epsilon:  0.10 | Reward:  93.0 | Average Reward: 99.410 | Steps: 18367 | Total Reward: 18367.0|
| Episode: 486 | Epsilon:  0.10 | Reward: 146.0 | Average Reward: 100.360 | Steps: 18513 | Total Reward: 18513.0|
| Episode: 487 | Epsilon:  0.10 | Reward:  86.0 | Average Reward: 100.750 | Steps: 18599 | Total Reward: 18599.0|
| Episode: 488 | Epsilon:  0.10 | Reward:  96.0 | Average Reward: 101.010 | Steps: 18695 | Total Reward: 18695.0|
| Episode: 489 | Epsilon:  0.10 | Reward: 140.0 | Average Reward: 102.020 | Steps: 18835 | Total Reward: 18835.0|
| Episode: 490 | Epsilon:  0.10 | Reward:  83.0 | Average Reward: 101.970 | Steps: 18918 | Total Reward: 18918.0|
| Episode: 491 | Epsilon:  0.10 | Reward: 105.0 | Average Reward: 102.520 | Steps: 19023 | Total Reward: 19023.0|
| Episode: 492 | Epsilon:  0.10 | Reward:  86.0 | Average Reward: 102.860 | Steps: 19109 | Total Reward: 19109.0|
| Episode: 493 | Epsilon:  0.10 | Reward:  99.0 | Average Reward: 103.060 | Steps: 19208 | Total Reward: 19208.0|
| Episode: 494 | Epsilon:  0.10 | Reward:  71.0 | Average Reward: 102.940 | Steps: 19279 | Total Reward: 19279.0|
| Episode: 495 | Epsilon:  0.10 | Reward:  97.0 | Average Reward: 103.300 | Steps: 19376 | Total Reward: 19376.0|
| Episode: 496 | Epsilon:  0.10 | Reward: 113.0 | Average Reward: 102.710 | Steps: 19489 | Total Reward: 19489.0|
| Episode: 497 | Epsilon:  0.10 | Reward: 105.0 | Average Reward: 102.490 | Steps: 19594 | Total Reward: 19594.0|
| Episode: 498 | Epsilon:  0.10 | Reward: 122.0 | Average Reward: 103.260 | Steps: 19716 | Total Reward: 19716.0|
| Episode: 499 | Epsilon:  0.10 | Reward: 147.0 | Average Reward: 103.270 | Steps: 19863 | Total Reward: 19863.0|
| Episode: 500 | Epsilon:  0.10 | Reward:  79.0 | Average Reward: 103.040 | Steps: 19942 | Total Reward: 19942.0|
| Episode: 501 | Epsilon:  0.10 | Reward:  72.0 | Average Reward: 102.760 | Steps: 20014 | Total Reward: 20014.0|
| Episode: 502 | Epsilon:  0.10 | Reward:  92.0 | Average Reward: 101.680 | Steps: 20106 | Total Reward: 20106.0|
| Episode: 503 | Epsilon:  0.10 | Reward:  76.0 | Average Reward: 101.340 | Steps: 20182 | Total Reward: 20182.0|
| Episode: 504 | Epsilon:  0.10 | Reward: 105.0 | Average Reward: 101.120 | Steps: 20287 | Total Reward: 20287.0|
| Episode: 505 | Epsilon:  0.10 | Reward:  86.0 | Average Reward: 100.650 | Steps: 20373 | Total Reward: 20373.0|
| Episode: 506 | Epsilon:  0.10 | Reward:  65.0 | Average Reward: 100.180 | Steps: 20438 | Total Reward: 20438.0|
| Episode: 507 | Epsilon:  0.10 | Reward: 179.0 | Average Reward: 101.070 | Steps: 20617 | Total Reward: 20617.0|
| Episode: 508 | Epsilon:  0.10 | Reward: 133.0 | Average Reward: 101.610 | Steps: 20750 | Total Reward: 20750.0|
| Episode: 509 | Epsilon:  0.10 | Reward:  78.0 | Average Reward: 100.970 | Steps: 20828 | Total Reward: 20828.0|
| Episode: 510 | Epsilon:  0.10 | Reward: 170.0 | Average Reward: 101.050 | Steps: 20998 | Total Reward: 20998.0|
| Episode: 511 | Epsilon:  0.10 | Reward: 125.0 | Average Reward: 101.470 | Steps: 21123 | Total Reward: 21123.0|
| Episode: 512 | Epsilon:  0.10 | Reward:  87.0 | Average Reward: 101.600 | Steps: 21210 | Total Reward: 21210.0|
| Episode: 513 | Epsilon:  0.10 | Reward:  83.0 | Average Reward: 100.700 | Steps: 21293 | Total Reward: 21293.0|
| Episode: 514 | Epsilon:  0.10 | Reward:  99.0 | Average Reward: 100.980 | Steps: 21392 | Total Reward: 21392.0|
| Episode: 515 | Epsilon:  0.10 | Reward:  68.0 | Average Reward: 100.150 | Steps: 21460 | Total Reward: 21460.0|
| Episode: 516 | Epsilon:  0.10 | Reward:  81.0 | Average Reward: 99.650 | Steps: 21541 | Total Reward: 21541.0|
| Episode: 517 | Epsilon:  0.10 | Reward:  86.0 | Average Reward: 99.220 | Steps: 21627 | Total Reward: 21627.0|
| Episode: 518 | Epsilon:  0.10 | Reward: 106.0 | Average Reward: 99.220 | Steps: 21733 | Total Reward: 21733.0|
| Episode: 519 | Epsilon:  0.10 | Reward:  65.0 | Average Reward: 98.930 | Steps: 21798 | Total Reward: 21798.0|
| Episode: 520 | Epsilon:  0.10 | Reward:  78.0 | Average Reward: 98.930 | Steps: 21876 | Total Reward: 21876.0|
| Episode: 521 | Epsilon:  0.10 | Reward:  73.0 | Average Reward: 98.650 | Steps: 21949 | Total Reward: 21949.0|
| Episode: 522 | Epsilon:  0.10 | Reward:  95.0 | Average Reward: 98.810 | Steps: 22044 | Total Reward: 22044.0|
| Episode: 523 | Epsilon:  0.10 | Reward: 133.0 | Average Reward: 99.400 | Steps: 22177 | Total Reward: 22177.0|
| Episode: 524 | Epsilon:  0.10 | Reward: 175.0 | Average Reward: 99.690 | Steps: 22352 | Total Reward: 22352.0|
| Episode: 525 | Epsilon:  0.10 | Reward: 143.0 | Average Reward: 99.830 | Steps: 22495 | Total Reward: 22495.0|
| Episode: 526 | Epsilon:  0.10 | Reward:  70.0 | Average Reward: 99.390 | Steps: 22565 | Total Reward: 22565.0|
| Episode: 527 | Epsilon:  0.10 | Reward: 151.0 | Average Reward: 100.070 | Steps: 22716 | Total Reward: 22716.0|
| Episode: 528 | Epsilon:  0.10 | Reward:  78.0 | Average Reward: 100.030 | Steps: 22794 | Total Reward: 22794.0|
| Episode: 529 | Epsilon:  0.10 | Reward:  61.0 | Average Reward: 98.950 | Steps: 22855 | Total Reward: 22855.0|
| Episode: 530 | Epsilon:  0.10 | Reward:  54.0 | Average Reward: 98.630 | Steps: 22909 | Total Reward: 22909.0|
| Episode: 531 | Epsilon:  0.10 | Reward:  84.0 | Average Reward: 98.630 | Steps: 22993 | Total Reward: 22993.0|
| Episode: 532 | Epsilon:  0.10 | Reward:  81.0 | Average Reward: 98.850 | Steps: 23074 | Total Reward: 23074.0|
| Episode: 533 | Epsilon:  0.10 | Reward:  92.0 | Average Reward: 98.920 | Steps: 23166 | Total Reward: 23166.0|
| Episode: 534 | Epsilon:  0.10 | Reward: 157.0 | Average Reward: 100.010 | Steps: 23323 | Total Reward: 23323.0|
| Episode: 535 | Epsilon:  0.10 | Reward:  48.0 | Average Reward: 99.050 | Steps: 23371 | Total Reward: 23371.0|
| Episode: 536 | Epsilon:  0.10 | Reward: 122.0 | Average Reward: 98.270 | Steps: 23493 | Total Reward: 23493.0|
| Episode: 537 | Epsilon:  0.10 | Reward: 180.0 | Average Reward: 98.070 | Steps: 23673 | Total Reward: 23673.0|
| Episode: 538 | Epsilon:  0.10 | Reward: 121.0 | Average Reward: 98.270 | Steps: 23794 | Total Reward: 23794.0|
| Episode: 539 | Epsilon:  0.10 | Reward:  87.0 | Average Reward: 97.950 | Steps: 23881 | Total Reward: 23881.0|
| Episode: 540 | Epsilon:  0.10 | Reward:  68.0 | Average Reward: 97.120 | Steps: 23949 | Total Reward: 23949.0|
| Episode: 541 | Epsilon:  0.10 | Reward:  58.0 | Average Reward: 96.990 | Steps: 24007 | Total Reward: 24007.0|
| Episode: 542 | Epsilon:  0.10 | Reward: 126.0 | Average Reward: 97.480 | Steps: 24133 | Total Reward: 24133.0|
| Episode: 543 | Epsilon:  0.10 | Reward: 152.0 | Average Reward: 97.640 | Steps: 24285 | Total Reward: 24285.0|
| Episode: 544 | Epsilon:  0.10 | Reward: 172.0 | Average Reward: 98.680 | Steps: 24457 | Total Reward: 24457.0|
| Episode: 545 | Epsilon:  0.10 | Reward: 127.0 | Average Reward: 98.840 | Steps: 24584 | Total Reward: 24584.0|
| Episode: 546 | Epsilon:  0.10 | Reward:  72.0 | Average Reward: 98.840 | Steps: 24656 | Total Reward: 24656.0|
| Episode: 547 | Epsilon:  0.10 | Reward:  67.0 | Average Reward: 98.990 | Steps: 24723 | Total Reward: 24723.0|
| Episode: 548 | Epsilon:  0.10 | Reward:  85.0 | Average Reward: 99.120 | Steps: 24808 | Total Reward: 24808.0|
| Episode: 549 | Epsilon:  0.10 | Reward:  62.0 | Average Reward: 99.040 | Steps: 24870 | Total Reward: 24870.0|
| Episode: 550 | Epsilon:  0.10 | Reward:  50.0 | Average Reward: 98.800 | Steps: 24920 | Total Reward: 24920.0|
| Episode: 551 | Epsilon:  0.10 | Reward:  76.0 | Average Reward: 98.820 | Steps: 24996 | Total Reward: 24996.0|
| Episode: 552 | Epsilon:  0.10 | Reward:  88.0 | Average Reward: 99.110 | Steps: 25084 | Total Reward: 25084.0|
| Episode: 553 | Epsilon:  0.10 | Reward:  84.0 | Average Reward: 98.630 | Steps: 25168 | Total Reward: 25168.0|
