+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+---------------------------------------------+
|          Parameter           |                    Value                    |
+==============================+=============================================+
| Layer Type:                  | lstm                                        |
+------------------------------+---------------------------------------------+
| Loss Metric:                 | huber                                       |
+------------------------------+---------------------------------------------+
| Sequence Length:             | 20                                          |
+------------------------------+---------------------------------------------+
| Learning Rate:               | 0.001                                       |
+------------------------------+---------------------------------------------+
| Target Update Steps:         | 100                                         |
+------------------------------+---------------------------------------------+
| Optimizer:                   | rmsprop                                     |
+------------------------------+---------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                       |
+------------------------------+---------------------------------------------+
| Scale Q-values with lr       | True                                        |
+------------------------------+---------------------------------------------+
| Hard or Soft Update          | True                                        |
+------------------------------+---------------------------------------------+
| Polyak Factor                | None                                        |
+------------------------------+---------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask        |
|                              | Evaluation: True, Hidden dims: [1, 2], mask |
+------------------------------+---------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  12.0 | Average Reward: 12.000 | Steps:    12 | Total Reward:  12.0|
| Episode: 390 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 133.450 | Steps: 30845 | Total Reward: 30845.0|
| Episode: 391 | Epsilon:  0.10 | Reward: 113.0 | Average Reward: 132.580 | Steps: 30958 | Total Reward: 30958.0|
| Episode: 392 | Epsilon:  0.10 | Reward:  98.0 | Average Reward: 131.680 | Steps: 31056 | Total Reward: 31056.0|
| Episode: 393 | Epsilon:  0.10 | Reward:  56.0 | Average Reward: 131.940 | Steps: 31112 | Total Reward: 31112.0|
| Episode: 394 | Epsilon:  0.10 | Reward: 126.0 | Average Reward: 132.370 | Steps: 31238 | Total Reward: 31238.0|
| Episode: 395 | Epsilon:  0.10 | Reward:  56.0 | Average Reward: 131.740 | Steps: 31294 | Total Reward: 31294.0|
| Episode: 396 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 133.500 | Steps: 31494 | Total Reward: 31494.0|
| Episode: 397 | Epsilon:  0.10 | Reward:  99.0 | Average Reward: 134.200 | Steps: 31593 | Total Reward: 31593.0|
| Episode: 398 | Epsilon:  0.10 | Reward:  71.0 | Average Reward: 133.850 | Steps: 31664 | Total Reward: 31664.0|
| Episode: 399 | Epsilon:  0.10 | Reward: 164.0 | Average Reward: 135.190 | Steps: 31828 | Total Reward: 31828.0|
| Episode: 400 | Epsilon:  0.10 | Reward: 175.0 | Average Reward: 136.700 | Steps: 32003 | Total Reward: 32003.0|
| Episode: 401 | Epsilon:  0.10 | Reward: 128.0 | Average Reward: 137.240 | Steps: 32131 | Total Reward: 32131.0|
| Episode: 402 | Epsilon:  0.10 | Reward: 126.0 | Average Reward: 137.510 | Steps: 32257 | Total Reward: 32257.0|
| Episode: 403 | Epsilon:  0.10 | Reward:  97.0 | Average Reward: 137.510 | Steps: 32354 | Total Reward: 32354.0|
| Episode: 404 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 136.410 | Steps: 32368 | Total Reward: 32368.0|
| Episode: 405 | Epsilon:  0.10 | Reward: 173.0 | Average Reward: 137.080 | Steps: 32541 | Total Reward: 32541.0|
| Episode: 406 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 137.990 | Steps: 32741 | Total Reward: 32741.0|
| Episode: 407 | Epsilon:  0.10 | Reward:  89.0 | Average Reward: 137.830 | Steps: 32830 | Total Reward: 32830.0|
| Episode: 408 | Epsilon:  0.10 | Reward: 120.0 | Average Reward: 137.920 | Steps: 32950 | Total Reward: 32950.0|
| Episode: 409 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 138.670 | Steps: 33150 | Total Reward: 33150.0|
| Episode: 410 | Epsilon:  0.10 | Reward:  38.0 | Average Reward: 137.890 | Steps: 33188 | Total Reward: 33188.0|
| Episode: 411 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 139.370 | Steps: 33388 | Total Reward: 33388.0|
| Episode: 412 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 140.290 | Steps: 33588 | Total Reward: 33588.0|
| Episode: 413 | Epsilon:  0.10 | Reward:  97.0 | Average Reward: 140.170 | Steps: 33685 | Total Reward: 33685.0|
| Episode: 414 | Epsilon:  0.10 | Reward: 119.0 | Average Reward: 140.100 | Steps: 33804 | Total Reward: 33804.0|
| Episode: 415 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 139.120 | Steps: 33821 | Total Reward: 33821.0|
| Episode: 416 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 139.350 | Steps: 34021 | Total Reward: 34021.0|
| Episode: 417 | Epsilon:  0.10 | Reward:  86.0 | Average Reward: 138.210 | Steps: 34107 | Total Reward: 34107.0|
| Episode: 418 | Epsilon:  0.10 | Reward:  33.0 | Average Reward: 136.570 | Steps: 34140 | Total Reward: 34140.0|
| Episode: 419 | Epsilon:  0.10 | Reward:  49.0 | Average Reward: 136.640 | Steps: 34189 | Total Reward: 34189.0|
| Episode: 420 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 135.850 | Steps: 34219 | Total Reward: 34219.0|
| Episode: 421 | Epsilon:  0.10 | Reward:  82.0 | Average Reward: 135.710 | Steps: 34301 | Total Reward: 34301.0|
| Episode: 422 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 135.000 | Steps: 34333 | Total Reward: 34333.0|
| Episode: 423 | Epsilon:  0.10 | Reward: 119.0 | Average Reward: 135.050 | Steps: 34452 | Total Reward: 34452.0|
| Episode: 424 | Epsilon:  0.10 | Reward:  64.0 | Average Reward: 134.460 | Steps: 34516 | Total Reward: 34516.0|
| Episode: 425 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 135.270 | Steps: 34716 | Total Reward: 34716.0|
| Episode: 426 | Epsilon:  0.10 | Reward: 148.0 | Average Reward: 136.450 | Steps: 34864 | Total Reward: 34864.0|
| Episode: 427 | Epsilon:  0.10 | Reward:  49.0 | Average Reward: 135.830 | Steps: 34913 | Total Reward: 34913.0|
| Episode: 428 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 136.530 | Steps: 35113 | Total Reward: 35113.0|
| Episode: 429 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 137.330 | Steps: 35313 | Total Reward: 35313.0|
| Episode: 430 | Epsilon:  0.10 | Reward:  49.0 | Average Reward: 136.610 | Steps: 35362 | Total Reward: 35362.0|
| Episode: 431 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 134.790 | Steps: 35380 | Total Reward: 35380.0|
| Episode: 432 | Epsilon:  0.10 | Reward: 157.0 | Average Reward: 134.360 | Steps: 35537 | Total Reward: 35537.0|
| Episode: 433 | Epsilon:  0.10 | Reward: 104.0 | Average Reward: 134.500 | Steps: 35641 | Total Reward: 35641.0|
| Episode: 434 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 134.500 | Steps: 35841 | Total Reward: 35841.0|
| Episode: 435 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 134.500 | Steps: 36041 | Total Reward: 36041.0|
| Episode: 436 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 133.430 | Steps: 36063 | Total Reward: 36063.0|
| Episode: 437 | Epsilon:  0.10 | Reward: 146.0 | Average Reward: 134.170 | Steps: 36209 | Total Reward: 36209.0|
| Episode: 438 | Epsilon:  0.10 | Reward:  81.0 | Average Reward: 133.320 | Steps: 36290 | Total Reward: 36290.0|
| Episode: 439 | Epsilon:  0.10 | Reward:  46.0 | Average Reward: 131.780 | Steps: 36336 | Total Reward: 36336.0|
| Episode: 440 | Epsilon:  0.10 | Reward: 115.0 | Average Reward: 131.360 | Steps: 36451 | Total Reward: 36451.0|
| Episode: 441 | Epsilon:  0.10 | Reward:  37.0 | Average Reward: 131.630 | Steps: 36488 | Total Reward: 36488.0|
| Episode: 442 | Epsilon:  0.10 | Reward:  35.0 | Average Reward: 129.980 | Steps: 36523 | Total Reward: 36523.0|
| Episode: 443 | Epsilon:  0.10 | Reward:  85.0 | Average Reward: 130.680 | Steps: 36608 | Total Reward: 36608.0|
| Episode: 444 | Epsilon:  0.10 | Reward:  31.0 | Average Reward: 130.680 | Steps: 36639 | Total Reward: 36639.0|
| Episode: 445 | Epsilon:  0.10 | Reward:  85.0 | Average Reward: 130.300 | Steps: 36724 | Total Reward: 36724.0|
| Episode: 446 | Epsilon:  0.10 | Reward: 144.0 | Average Reward: 130.330 | Steps: 36868 | Total Reward: 36868.0|
| Episode: 447 | Epsilon:  0.10 | Reward: 194.0 | Average Reward: 130.820 | Steps: 37062 | Total Reward: 37062.0|
| Episode: 448 | Epsilon:  0.10 | Reward: 112.0 | Average Reward: 130.240 | Steps: 37174 | Total Reward: 37174.0|
| Episode: 449 | Epsilon:  0.10 | Reward:  98.0 | Average Reward: 129.460 | Steps: 37272 | Total Reward: 37272.0|
| Episode: 450 | Epsilon:  0.10 | Reward: 131.0 | Average Reward: 129.370 | Steps: 37403 | Total Reward: 37403.0|
| Episode: 451 | Epsilon:  0.10 | Reward: 149.0 | Average Reward: 129.370 | Steps: 37552 | Total Reward: 37552.0|
| Episode: 452 | Epsilon:  0.10 | Reward: 103.0 | Average Reward: 128.400 | Steps: 37655 | Total Reward: 37655.0|
| Episode: 453 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 126.570 | Steps: 37672 | Total Reward: 37672.0|
| Episode: 454 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 126.570 | Steps: 37872 | Total Reward: 37872.0|
| Episode: 455 | Epsilon:  0.10 | Reward: 181.0 | Average Reward: 126.380 | Steps: 38053 | Total Reward: 38053.0|
| Episode: 456 | Epsilon:  0.10 | Reward: 145.0 | Average Reward: 125.830 | Steps: 38198 | Total Reward: 38198.0|
| Episode: 457 | Epsilon:  0.10 | Reward:  44.0 | Average Reward: 124.270 | Steps: 38242 | Total Reward: 38242.0|
| Episode: 458 | Epsilon:  0.10 | Reward: 111.0 | Average Reward: 123.380 | Steps: 38353 | Total Reward: 38353.0|
| Episode: 459 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 123.380 | Steps: 38553 | Total Reward: 38553.0|
| Episode: 460 | Epsilon:  0.10 | Reward: 109.0 | Average Reward: 122.470 | Steps: 38662 | Total Reward: 38662.0|
| Episode: 461 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 122.470 | Steps: 38862 | Total Reward: 38862.0|
| Episode: 462 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 122.470 | Steps: 39062 | Total Reward: 39062.0|
| Episode: 463 | Epsilon:  0.10 | Reward:  76.0 | Average Reward: 121.230 | Steps: 39138 | Total Reward: 39138.0|
| Episode: 464 | Epsilon:  0.10 | Reward:  83.0 | Average Reward: 120.060 | Steps: 39221 | Total Reward: 39221.0|
| Episode: 465 | Epsilon:  0.10 | Reward: 179.0 | Average Reward: 119.850 | Steps: 39400 | Total Reward: 39400.0|
| Episode: 466 | Epsilon:  0.10 | Reward:  79.0 | Average Reward: 118.640 | Steps: 39479 | Total Reward: 39479.0|
| Episode: 467 | Epsilon:  0.10 | Reward:  82.0 | Average Reward: 117.460 | Steps: 39561 | Total Reward: 39561.0|
| Episode: 468 | Epsilon:  0.10 | Reward:  93.0 | Average Reward: 116.390 | Steps: 39654 | Total Reward: 39654.0|
| Episode: 469 | Epsilon:  0.10 | Reward:  99.0 | Average Reward: 115.760 | Steps: 39753 | Total Reward: 39753.0|
| Episode: 470 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 115.240 | Steps: 39780 | Total Reward: 39780.0|
| Episode: 471 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 113.480 | Steps: 39804 | Total Reward: 39804.0|
| Episode: 472 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 111.790 | Steps: 39834 | Total Reward: 39834.0|
| Episode: 473 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 112.150 | Steps: 40034 | Total Reward: 40034.0|
| Episode: 474 | Epsilon:  0.10 | Reward:  49.0 | Average Reward: 111.260 | Steps: 40083 | Total Reward: 40083.0|
| Episode: 475 | Epsilon:  0.10 | Reward:  31.0 | Average Reward: 109.570 | Steps: 40114 | Total Reward: 40114.0|
| Episode: 476 | Epsilon:  0.10 | Reward:  47.0 | Average Reward: 108.630 | Steps: 40161 | Total Reward: 40161.0|
| Episode: 477 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 110.210 | Steps: 40361 | Total Reward: 40361.0|
| Episode: 478 | Epsilon:  0.10 | Reward:  81.0 | Average Reward: 110.280 | Steps: 40442 | Total Reward: 40442.0|
| Episode: 479 | Epsilon:  0.10 | Reward: 180.0 | Average Reward: 111.620 | Steps: 40622 | Total Reward: 40622.0|
| Episode: 480 | Epsilon:  0.10 | Reward: 161.0 | Average Reward: 111.230 | Steps: 40783 | Total Reward: 40783.0|
| Episode: 481 | Epsilon:  0.10 | Reward: 112.0 | Average Reward: 112.220 | Steps: 40895 | Total Reward: 40895.0|
| Episode: 482 | Epsilon:  0.10 | Reward: 143.0 | Average Reward: 112.600 | Steps: 41038 | Total Reward: 41038.0|
| Episode: 483 | Epsilon:  0.10 | Reward: 153.0 | Average Reward: 112.130 | Steps: 41191 | Total Reward: 41191.0|
| Episode: 484 | Epsilon:  0.10 | Reward: 148.0 | Average Reward: 111.610 | Steps: 41339 | Total Reward: 41339.0|
| Episode: 485 | Epsilon:  0.10 | Reward: 114.0 | Average Reward: 110.750 | Steps: 41453 | Total Reward: 41453.0|
| Episode: 486 | Epsilon:  0.10 | Reward: 129.0 | Average Reward: 111.840 | Steps: 41582 | Total Reward: 41582.0|
| Episode: 487 | Epsilon:  0.10 | Reward: 166.0 | Average Reward: 113.240 | Steps: 41748 | Total Reward: 41748.0|
| Episode: 488 | Epsilon:  0.10 | Reward: 149.0 | Average Reward: 112.730 | Steps: 41897 | Total Reward: 41897.0|
| Episode: 489 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 114.520 | Steps: 42097 | Total Reward: 42097.0|
| Episode: 490 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 113.530 | Steps: 42198 | Total Reward: 42198.0|
| Episode: 491 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 114.400 | Steps: 42398 | Total Reward: 42398.0|
| Episode: 492 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 115.420 | Steps: 42598 | Total Reward: 42598.0|
| Episode: 493 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 116.860 | Steps: 42798 | Total Reward: 42798.0|
| Episode: 494 | Epsilon:  0.10 | Reward: 163.0 | Average Reward: 117.230 | Steps: 42961 | Total Reward: 42961.0|
| Episode: 495 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 118.670 | Steps: 43161 | Total Reward: 43161.0|
| Episode: 496 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 116.800 | Steps: 43174 | Total Reward: 43174.0|
| Episode: 497 | Epsilon:  0.10 | Reward:  98.0 | Average Reward: 116.790 | Steps: 43272 | Total Reward: 43272.0|
| Episode: 498 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 118.080 | Steps: 43472 | Total Reward: 43472.0|
| Episode: 499 | Epsilon:  0.10 | Reward:  37.0 | Average Reward: 116.810 | Steps: 43509 | Total Reward: 43509.0|
| Episode: 500 | Epsilon:  0.10 | Reward: 185.0 | Average Reward: 116.910 | Steps: 43694 | Total Reward: 43694.0|
| Episode: 501 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 115.800 | Steps: 43711 | Total Reward: 43711.0|
| Episode: 502 | Epsilon:  0.10 | Reward: 166.0 | Average Reward: 116.200 | Steps: 43877 | Total Reward: 43877.0|
| Episode: 503 | Epsilon:  0.10 | Reward:  97.0 | Average Reward: 116.200 | Steps: 43974 | Total Reward: 43974.0|
| Episode: 504 | Epsilon:  0.10 | Reward:  36.0 | Average Reward: 116.420 | Steps: 44010 | Total Reward: 44010.0|
| Episode: 505 | Epsilon:  0.10 | Reward:  68.0 | Average Reward: 115.370 | Steps: 44078 | Total Reward: 44078.0|
| Episode: 506 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 113.590 | Steps: 44100 | Total Reward: 44100.0|
| Episode: 507 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 114.700 | Steps: 44300 | Total Reward: 44300.0|
| Episode: 508 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 115.500 | Steps: 44500 | Total Reward: 44500.0|
| Episode: 509 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 115.500 | Steps: 44700 | Total Reward: 44700.0|
| Episode: 510 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 115.370 | Steps: 44725 | Total Reward: 44725.0|
| Episode: 511 | Epsilon:  0.10 | Reward:  91.0 | Average Reward: 114.280 | Steps: 44816 | Total Reward: 44816.0|
| Episode: 512 | Epsilon:  0.10 | Reward: 156.0 | Average Reward: 113.840 | Steps: 44972 | Total Reward: 44972.0|
| Episode: 513 | Epsilon:  0.10 | Reward: 199.0 | Average Reward: 114.860 | Steps: 45171 | Total Reward: 45171.0|
| Episode: 514 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 115.670 | Steps: 45371 | Total Reward: 45371.0|
| Episode: 515 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 117.500 | Steps: 45571 | Total Reward: 45571.0|
| Episode: 516 | Epsilon:  0.10 | Reward: 153.0 | Average Reward: 117.030 | Steps: 45724 | Total Reward: 45724.0|
| Episode: 517 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 118.170 | Steps: 45924 | Total Reward: 45924.0|
| Episode: 518 | Epsilon:  0.10 | Reward:  91.0 | Average Reward: 118.750 | Steps: 46015 | Total Reward: 46015.0|
| Episode: 519 | Epsilon:  0.10 | Reward:  60.0 | Average Reward: 118.860 | Steps: 46075 | Total Reward: 46075.0|
| Episode: 520 | Epsilon:  0.10 | Reward:  84.0 | Average Reward: 119.400 | Steps: 46159 | Total Reward: 46159.0|
| Episode: 521 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 120.580 | Steps: 46359 | Total Reward: 46359.0|
| Episode: 522 | Epsilon:  0.10 | Reward:  50.0 | Average Reward: 120.760 | Steps: 46409 | Total Reward: 46409.0|
| Episode: 523 | Epsilon:  0.10 | Reward: 133.0 | Average Reward: 120.900 | Steps: 46542 | Total Reward: 46542.0|
| Episode: 524 | Epsilon:  0.10 | Reward:  76.0 | Average Reward: 121.020 | Steps: 46618 | Total Reward: 46618.0|
| Episode: 525 | Epsilon:  0.10 | Reward: 138.0 | Average Reward: 120.400 | Steps: 46756 | Total Reward: 46756.0|
| Episode: 526 | Epsilon:  0.10 | Reward:  46.0 | Average Reward: 119.380 | Steps: 46802 | Total Reward: 46802.0|
| Episode: 527 | Epsilon:  0.10 | Reward: 190.0 | Average Reward: 120.790 | Steps: 46992 | Total Reward: 46992.0|
| Episode: 528 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 120.790 | Steps: 47192 | Total Reward: 47192.0|
| Episode: 529 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 120.790 | Steps: 47392 | Total Reward: 47392.0|
| Episode: 530 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 122.300 | Steps: 47592 | Total Reward: 47592.0|
| Episode: 531 | Epsilon:  0.10 | Reward: 156.0 | Average Reward: 123.680 | Steps: 47748 | Total Reward: 47748.0|
| Episode: 532 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 124.110 | Steps: 47948 | Total Reward: 47948.0|
| Episode: 533 | Epsilon:  0.10 | Reward: 129.0 | Average Reward: 124.360 | Steps: 48077 | Total Reward: 48077.0|
| Episode: 534 | Epsilon:  0.10 | Reward: 136.0 | Average Reward: 123.720 | Steps: 48213 | Total Reward: 48213.0|
| Episode: 535 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 123.720 | Steps: 48413 | Total Reward: 48413.0|
| Episode: 536 | Epsilon:  0.10 | Reward: 146.0 | Average Reward: 124.960 | Steps: 48559 | Total Reward: 48559.0|
| Episode: 537 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 125.500 | Steps: 48759 | Total Reward: 48759.0|
| Episode: 538 | Epsilon:  0.10 | Reward: 119.0 | Average Reward: 125.880 | Steps: 48878 | Total Reward: 48878.0|
| Episode: 539 | Epsilon:  0.10 | Reward: 109.0 | Average Reward: 126.510 | Steps: 48987 | Total Reward: 48987.0|
| Episode: 540 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 127.360 | Steps: 49187 | Total Reward: 49187.0|
| Episode: 541 | Epsilon:  0.10 | Reward: 167.0 | Average Reward: 128.660 | Steps: 49354 | Total Reward: 49354.0|
| Episode: 542 | Epsilon:  0.10 | Reward:  37.0 | Average Reward: 128.680 | Steps: 49391 | Total Reward: 49391.0|
| Episode: 543 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 129.830 | Steps: 49591 | Total Reward: 49591.0|
| Episode: 544 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 131.520 | Steps: 49791 | Total Reward: 49791.0|
| Episode: 545 | Epsilon:  0.10 | Reward: 154.0 | Average Reward: 132.210 | Steps: 49945 | Total Reward: 49945.0|
| Episode: 546 | Epsilon:  0.10 | Reward: 178.0 | Average Reward: 132.550 | Steps: 50123 | Total Reward: 50123.0|
| Episode: 547 | Epsilon:  0.10 | Reward: 165.0 | Average Reward: 132.260 | Steps: 50288 | Total Reward: 50288.0|
| Episode: 548 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 131.370 | Steps: 50311 | Total Reward: 50311.0|
| Episode: 549 | Epsilon:  0.10 | Reward: 165.0 | Average Reward: 132.040 | Steps: 50476 | Total Reward: 50476.0|
| Episode: 550 | Epsilon:  0.10 | Reward:  42.0 | Average Reward: 131.150 | Steps: 50518 | Total Reward: 50518.0|
| Episode: 551 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 131.660 | Steps: 50718 | Total Reward: 50718.0|
| Episode: 552 | Epsilon:  0.10 | Reward: 141.0 | Average Reward: 132.040 | Steps: 50859 | Total Reward: 50859.0|
| Episode: 553 | Epsilon:  0.10 | Reward: 167.0 | Average Reward: 133.540 | Steps: 51026 | Total Reward: 51026.0|
| Episode: 554 | Epsilon:  0.10 | Reward: 178.0 | Average Reward: 133.320 | Steps: 51204 | Total Reward: 51204.0|
| Episode: 555 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 133.510 | Steps: 51404 | Total Reward: 51404.0|
| Episode: 556 | Epsilon:  0.10 | Reward: 148.0 | Average Reward: 133.540 | Steps: 51552 | Total Reward: 51552.0|
| Episode: 557 | Epsilon:  0.10 | Reward: 122.0 | Average Reward: 134.320 | Steps: 51674 | Total Reward: 51674.0|
| Episode: 558 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 135.210 | Steps: 51874 | Total Reward: 51874.0|
| Episode: 559 | Epsilon:  0.10 | Reward:  99.0 | Average Reward: 134.200 | Steps: 51973 | Total Reward: 51973.0|
| Episode: 560 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 135.110 | Steps: 52173 | Total Reward: 52173.0|
| Episode: 561 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 135.110 | Steps: 52373 | Total Reward: 52373.0|
| Episode: 562 | Epsilon:  0.10 | Reward: 175.0 | Average Reward: 134.860 | Steps: 52548 | Total Reward: 52548.0|
| Episode: 563 | Epsilon:  0.10 | Reward:  49.0 | Average Reward: 134.590 | Steps: 52597 | Total Reward: 52597.0|
| Episode: 564 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 135.760 | Steps: 52797 | Total Reward: 52797.0|
| Episode: 565 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 135.970 | Steps: 52997 | Total Reward: 52997.0|
| Episode: 566 | Epsilon:  0.10 | Reward:  29.0 | Average Reward: 135.470 | Steps: 53026 | Total Reward: 53026.0|
| Episode: 567 | Epsilon:  0.10 | Reward:  78.0 | Average Reward: 135.430 | Steps: 53104 | Total Reward: 53104.0|
| Episode: 568 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 136.500 | Steps: 53304 | Total Reward: 53304.0|
| Episode: 569 | Epsilon:  0.10 | Reward: 172.0 | Average Reward: 137.230 | Steps: 53476 | Total Reward: 53476.0|
| Episode: 570 | Epsilon:  0.10 | Reward:  39.0 | Average Reward: 137.350 | Steps: 53515 | Total Reward: 53515.0|
| Episode: 571 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 139.110 | Steps: 53715 | Total Reward: 53715.0|
| Episode: 572 | Epsilon:  0.10 | Reward:  75.0 | Average Reward: 139.560 | Steps: 53790 | Total Reward: 53790.0|
| Episode: 573 | Epsilon:  0.10 | Reward:  54.0 | Average Reward: 138.100 | Steps: 53844 | Total Reward: 53844.0|
| Episode: 574 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 137.880 | Steps: 53871 | Total Reward: 53871.0|
| Episode: 575 | Epsilon:  0.10 | Reward: 100.0 | Average Reward: 138.570 | Steps: 53971 | Total Reward: 53971.0|
| Episode: 576 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 138.240 | Steps: 53985 | Total Reward: 53985.0|
| Episode: 577 | Epsilon:  0.10 | Reward:  62.0 | Average Reward: 136.860 | Steps: 54047 | Total Reward: 54047.0|
| Episode: 578 | Epsilon:  0.10 | Reward: 103.0 | Average Reward: 137.080 | Steps: 54150 | Total Reward: 54150.0|
| Episode: 579 | Epsilon:  0.10 | Reward:  85.0 | Average Reward: 136.130 | Steps: 54235 | Total Reward: 54235.0|
| Episode: 580 | Epsilon:  0.10 | Reward:  56.0 | Average Reward: 135.080 | Steps: 54291 | Total Reward: 54291.0|
| Episode: 581 | Epsilon:  0.10 | Reward: 115.0 | Average Reward: 135.110 | Steps: 54406 | Total Reward: 54406.0|
| Episode: 582 | Epsilon:  0.10 | Reward:  28.0 | Average Reward: 133.960 | Steps: 54434 | Total Reward: 54434.0|
| Episode: 583 | Epsilon:  0.10 | Reward:  70.0 | Average Reward: 133.130 | Steps: 54504 | Total Reward: 54504.0|
| Episode: 584 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 131.790 | Steps: 54518 | Total Reward: 54518.0|
| Episode: 585 | Epsilon:  0.10 | Reward:  52.0 | Average Reward: 131.170 | Steps: 54570 | Total Reward: 54570.0|
| Episode: 586 | Epsilon:  0.10 | Reward: 140.0 | Average Reward: 131.280 | Steps: 54710 | Total Reward: 54710.0|
| Episode: 587 | Epsilon:  0.10 | Reward: 125.0 | Average Reward: 130.870 | Steps: 54835 | Total Reward: 54835.0|
| Episode: 588 | Epsilon:  0.10 | Reward: 151.0 | Average Reward: 130.890 | Steps: 54986 | Total Reward: 54986.0|
| Episode: 589 | Epsilon:  0.10 | Reward:  58.0 | Average Reward: 129.470 | Steps: 55044 | Total Reward: 55044.0|
